tm_eneg,tm_ionic_radius,tm_max_oxidation_state,anion_eneg,li_per_fu,spacegroup_number,crystal_system,volume_per_atom,density,neg_avg_voltage,max_delta_volume
1.83,1.4,3.0,3.44,3.0,12,2,11.6805,3.2509,,
1.66,1.4,6.0,3.44,4.0,8,2,11.2581,4.526,,
1.63,1.35,5.0,3.44,2.0,1,1,12.0074,3.2711,,
1.83,1.4,3.0,3.44,1.0,6,2,12.0229,5.1746,-2.575724,0.006546
1.88,1.35,3.0,3.44,1.0,161,5,13.0941,3.0561,,
1.55,1.4,7.0,3.44,1.0,161,5,13.1206,3.0387,,
1.88,1.35,3.0,3.44,2.0,1,1,13.9557,2.3659,,
1.904,1.35,2.2,3.44,3.0,12,2,10.4835,5.1381,,
1.9,1.35,2.3333,3.44,3.0,41,3,11.3385,4.4312,,
1.88,1.35,3.0,3.44,1.0,2,1,12.4853,3.0268,,
1.88,1.35,3.0,3.44,2.0,1,1,13.8677,2.6401,,
1.88,1.35,3.0,3.44,1.0,146,5,13.7729,2.7517,,
1.88,1.35,3.0,3.44,1.0,15,2,10.7863,3.611,,
1.88,1.35,3.0,3.44,14.0,2,1,11.4263,4.3035,-3.775022,0.021126
1.88,1.35,3.0,3.44,2.0,1,1,12.1606,2.9055,,
1.88,1.35,3.0,3.44,1.0,13,2,12.7413,3.0374,,
1.88,1.35,3.0,3.44,3.0,167,5,12.1385,3.2412,-4.381303,0.092714
1.88,1.35,3.0,3.44,2.0,14,2,12.4302,3.1908,,
1.88,1.35,3.0,3.44,1.0,5,2,15.1311,2.5329,,
1.88,1.35,3.0,3.44,6.0,1,1,12.1507,2.6974,,
1.88,1.35,3.0,3.44,5.0,2,1,11.7304,4.4213,,
1.88,1.35,3.0,3.44,3.0,8,2,11.4039,4.4882,,
1.898,1.35,2.4,3.44,5.0,2,1,11.3604,4.4235,,
1.88,1.35,3.0,3.44,1.0,11,2,11.7516,3.4928,,
1.88,1.35,3.0,3.44,4.0,1,1,14.2883,2.8056,,
1.88,1.35,3.0,3.44,2.0,2,1,11.7153,3.5414,,
1.88,1.35,3.0,3.44,1.0,20,3,14.3707,2.7199,,
1.88,1.35,3.0,3.44,3.0,1,1,13.437,2.9911,,
1.88,1.35,3.0,3.44,2.0,1,1,14.1641,3.2552,,
1.88,1.35,3.0,3.44,2.0,166,5,12.1338,5.8593,,
1.88,1.35,3.0,3.44,4.0,1,1,11.195,5.4302,,
1.88,1.35,3.0,3.44,4.0,166,5,11.5189,4.4249,,
1.8875,1.35,2.75,3.44,4.0,6,2,11.5184,3.6965,,
1.895,1.35,2.5,3.44,4.0,8,2,11.0576,5.4066,,
1.8987,1.35,2.375,3.44,6.0,8,2,10.7969,4.654,,
1.8875,1.35,2.75,3.44,4.0,15,2,11.749,4.2811,,
1.88,1.35,3.0,3.44,4.0,33,3,13.5654,3.0084,,
1.88,1.35,3.0,3.44,6.0,1,1,12.7885,3.3164,,
1.88,1.35,3.0,3.44,2.0,186,6,10.722,5.5051,,
1.88,1.35,3.0,3.44,2.0,186,6,10.9155,5.3689,,
1.88,1.35,3.0,3.44,2.0,166,5,11.3976,5.2497,,
1.88,1.35,3.0,3.44,6.0,2,1,12.6684,3.1664,,
1.88,1.35,3.0,3.44,4.0,14,2,12.8154,3.2688,,
1.885,1.35,2.8333,3.44,4.0,12,2,11.11,4.5283,,
1.88,1.35,3.0,3.44,4.0,12,2,11.6138,4.8329,,
1.88,1.35,3.0,3.44,4.0,8,2,11.483,5.6244,,
1.88,1.35,3.0,3.44,1.0,11,2,11.6044,3.6911,,
1.88,1.35,3.0,3.44,5.0,4,2,11.4787,4.2048,,
1.88,1.35,3.0,3.44,14.0,1,1,13.2562,2.9723,,
1.88,1.35,3.0,3.44,2.0,14,2,15.1758,2.4609,,
1.88,1.35,3.0,3.44,2.0,4,2,14.6094,2.4438,,
1.88,1.35,3.0,3.44,5.0,11,2,12.2829,3.5197,-3.999562,0.060604
1.88,1.35,3.0,3.44,6.0,6,2,12.7837,3.4068,,
1.88,1.35,3.0,3.44,2.0,12,2,11.2909,4.5708,,
1.88,1.35,3.0,3.44,2.0,7,2,15.1797,3.5656,,
1.88,1.35,3.0,3.44,2.0,9,2,10.1489,1.9557,-4.671781,0.048372
1.88,1.35,3.0,3.44,2.0,14,2,11.5973,2.0115,,
1.895,1.35,2.5,3.44,2.0,11,2,11.4394,3.7206,,
1.9025,1.35,2.25,3.44,4.0,2,1,11.411,4.4021,,
1.907,1.35,2.1,3.44,10.0,1,1,11.3764,4.4137,,
1.88,1.35,3.0,3.44,4.0,1,1,20.9372,2.1202,,
1.88,1.35,3.0,3.44,1.0,5,2,12.0438,3.2108,-5.270537,0.024011
1.88,1.35,3.0,3.44,3.0,4,2,13.1003,2.7115,,
1.88,1.35,3.0,3.44,2.0,2,1,10.5115,3.3749,,
1.88,1.35,3.0,3.44,1.0,62,3,11.3528,3.7518,,
1.88,1.35,3.0,3.98,2.0,2,1,12.9745,3.1613,,
1.88,1.35,3.0,3.44,1.0,74,3,12.4792,5.4266,,
1.88,1.35,3.0,3.44,2.0,7,2,14.8783,2.8091,,
1.88,1.35,3.0,3.44,3.0,7,2,15.4108,2.5709,,
1.88,1.35,3.0,3.44,2.0,11,2,12.6125,4.033,,
1.88,1.35,3.0,3.44,2.0,74,3,13.6722,4.8914,,
1.66,1.4,6.0,3.44,3.0,1,1,12.9696,2.4129,,
1.66,1.4,6.0,3.44,4.0,2,1,11.5479,2.7483,,
1.66,1.4,6.0,3.44,3.0,40,3,12.7548,2.3236,,
1.8067,1.3667,4.0,3.44,2.0,64,3,11.5439,4.2492,,
1.7733,1.4,4.0,3.44,3.0,2,1,12.4421,3.8509,,
1.66,1.4,6.0,3.44,1.0,2,1,12.8481,4.2115,,
1.66,1.4,6.0,3.44,1.0,19,3,12.4505,2.964,-2.827417,0.027993
1.66,1.4,6.0,3.44,1.0,4,2,15.0631,2.3856,,
1.66,1.4,6.0,3.44,2.0,7,2,14.8969,2.3719,,
1.66,1.4,6.0,3.44,3.0,4,2,12.7285,2.8694,,
1.66,1.4,6.0,3.44,1.0,146,5,13.4053,2.7491,,
1.66,1.4,6.0,3.44,3.0,37,3,13.9263,2.4959,,
1.66,1.4,6.0,3.44,1.0,15,2,11.6981,3.2201,,
1.66,1.4,6.0,3.44,4.0,1,1,13.3658,6.177,,
1.7167,1.4,5.0,3.44,3.0,8,2,11.6807,4.3128,,
1.7226,1.4,4.8947,3.44,9.0,1,1,13.8319,3.1945,-4.030245,0.004233
1.66,1.4,6.0,3.44,9.0,1,1,13.371,3.2547,,
1.66,1.4,6.0,3.44,3.0,1,1,13.5246,2.8088,,
1.66,1.4,6.0,2.58,3.0,14,2,29.1944,1.9462,-2.909581,0.090876
1.66,1.4,6.0,3.44,1.0,14,2,12.3192,3.1096,,
1.7333,1.3833,5.0,3.44,3.0,8,2,11.9464,3.9989,,
1.762,1.4,4.2,3.44,5.0,2,1,12.3896,3.8557,,
1.7814,1.4,3.8571,3.44,5.0,5,2,11.9696,4.1999,,
1.7167,1.4,5.0,3.44,3.0,2,1,12.2881,3.8413,,
1.8386,1.3643,3.1429,3.44,5.0,4,2,11.152,4.6195,,
1.66,1.4,6.0,3.44,1.0,62,3,13.0598,3.0314,,
1.66,1.4,6.0,3.44,1.0,14,2,13.0706,2.8578,,
1.66,1.4,6.0,3.44,4.0,1,1,11.5008,2.8121,,
1.66,1.4,6.0,3.44,5.0,2,1,12.7564,2.8474,,
1.748,1.38,4.8,3.44,2.0,60,3,14.9602,3.0416,,
1.66,1.4,6.0,3.44,2.0,60,3,14.3528,3.2331,,
1.728,1.4,4.8,3.44,1.0,160,5,11.5109,4.3907,,
1.728,1.4,4.8,3.44,2.0,60,3,15.147,2.9643,-3.247687,0.018875
1.76,1.38,4.4,3.44,3.0,14,2,14.2039,3.2003,,
1.66,1.4,6.0,3.44,3.0,1,1,12.9655,2.984,,
1.715,1.3875,5.25,3.44,4.0,6,2,11.3789,3.6167,,
1.715,1.3875,5.25,3.44,7.0,146,5,13.3186,2.8777,-4.286054,0.044162
1.77,1.375,4.5,3.44,4.0,1,1,11.1116,5.1825,,
1.77,1.375,4.5,3.44,4.0,8,2,11.1503,5.237,,
1.7975,1.3687,4.125,3.44,4.0,8,2,10.2409,4.7742,,
1.715,1.3875,5.25,3.44,4.0,1,1,12.1477,3.9063,,
1.66,1.4,6.0,3.44,4.0,6,2,11.4677,3.6165,,
1.66,1.4,6.0,3.44,4.0,166,5,12.0435,3.9931,,
1.7025,1.4,5.25,3.44,7.0,146,5,13.742,2.778,,
1.728,1.4,4.8,3.44,4.0,8,2,12.1563,5.0596,,
1.745,1.4,4.5,3.44,4.0,8,2,12.0522,4.7919,,
1.7025,1.4,5.25,3.44,4.0,1,1,12.4678,3.7717,,
1.66,1.4,6.0,3.44,4.0,1,1,12.3019,3.9787,,
1.7225,1.3875,5.0,3.44,4.0,6,2,11.4212,3.6018,,
1.7225,1.3875,5.0,3.44,6.0,146,5,13.6283,2.8114,,
1.7225,1.3875,5.0,3.44,2.0,146,5,13.0274,2.9657,,
1.7225,1.3875,5.0,3.44,4.0,10,2,12.0569,3.9329,,
1.66,1.4,6.0,3.44,1.0,11,2,12.7178,3.1398,,
1.66,1.4,6.0,3.44,4.0,33,3,13.541,2.8978,,
1.66,1.4,6.0,3.44,6.0,146,5,13.7579,3.2292,,
1.66,1.4,6.0,3.44,9.0,1,1,14.6217,2.4637,,
1.66,1.4,6.0,3.44,2.0,9,2,11.8497,4.7382,,
1.66,1.4,6.0,3.44,4.0,1,1,12.8863,5.4316,,
1.66,1.4,6.0,3.44,2.0,186,6,11.8465,4.8077,,
1.66,1.4,6.0,3.44,2.0,186,6,11.8955,5.4421,-3.537952,0.039436
1.66,1.4,6.0,3.44,1.0,62,3,12.706,3.3903,,
1.66,1.4,6.0,3.44,1.0,2,1,12.641,3.0355,,
1.66,1.4,6.0,3.44,2.0,2,1,12.9077,3.3354,,
1.66,1.4,6.0,3.44,2.0,60,3,15.0055,2.9421,,
1.66,1.4,6.0,3.44,2.0,4,2,14.7485,2.8252,,
1.66,1.4,6.0,3.44,1.0,60,3,12.2182,1.966,,
1.77,1.375,4.5,3.44,2.0,11,2,11.4929,3.6226,,
1.825,1.3625,3.75,3.44,4.0,6,2,11.4898,3.6653,,
1.825,1.3625,3.75,3.44,2.0,166,5,11.0789,4.4564,,
1.8433,1.3583,3.5,3.44,4.0,12,2,11.4207,4.351,,
1.77,1.375,4.5,3.44,4.0,2,1,11.9513,4.0508,,
1.745,1.4,4.5,3.44,2.0,11,2,11.745,3.5084,,
1.7875,1.4,3.75,3.44,7.0,1,1,13.6647,2.8213,,
1.7875,1.4,3.75,3.44,4.0,146,5,12.5094,3.3792,,
1.7875,1.4,3.75,3.44,4.0,166,5,12.6199,3.8107,,
1.745,1.4,4.5,3.44,2.0,2,1,12.5078,3.8022,,
1.785,1.375,4.0,3.44,2.0,11,2,11.5537,3.6007,,
1.8475,1.3625,3.0,3.44,4.0,6,2,11.383,3.6954,,
1.8475,1.3625,3.0,3.44,4.0,12,2,11.753,4.1924,,
1.8683,1.3583,2.6667,3.44,4.0,146,5,12.2122,3.4571,,
1.785,1.375,4.0,3.44,2.0,74,3,11.7781,4.1047,,
1.66,1.4,6.0,3.44,1.0,227,7,12.2294,3.8017,,
1.66,1.4,6.0,3.44,4.0,2,1,18.568,2.0747,,
1.66,1.4,6.0,3.98,5.0,143,5,14.9354,2.3941,-4.518893,0.028516
1.66,1.4,6.0,3.44,1.0,14,2,11.8529,3.1653,,
1.66,1.4,6.0,3.44,4.0,1,1,14.7093,2.4266,,
1.66,1.4,6.0,3.44,5.0,1,1,13.4324,2.5587,,
1.66,1.4,6.0,3.44,1.0,2,1,10.7433,3.1681,,
1.66,1.4,6.0,3.44,1.0,1,1,13.9424,2.9173,,
1.66,1.4,6.0,3.98,1.0,33,3,14.8488,2.6514,,
1.66,1.4,6.0,3.44,2.0,14,2,12.6869,3.0472,,
1.66,1.4,6.0,3.44,3.0,143,5,13.9528,2.6202,,
1.66,1.4,6.0,3.44,4.0,1,1,12.6697,6.0557,,
1.66,1.4,6.0,3.44,2.0,8,2,13.7174,5.0212,,
1.55,1.4,7.0,3.44,1.0,36,3,22.9648,3.9743,-3.164047,0.026894
1.55,1.4,7.0,3.44,1.0,5,2,15.2082,3.0147,-2.612494,0.080135
1.91,1.35,2.0,3.44,5.0,4,2,11.2803,4.7459,,
1.91,1.35,2.0,3.44,4.0,2,1,11.6428,4.3693,,
1.83,1.4,3.0,3.44,3.0,14,2,13.1441,2.4349,,
1.83,1.4,3.0,3.44,2.0,1,1,14.1887,2.2869,,
1.83,1.4,3.0,3.44,5.0,1,1,13.7224,2.1061,,
1.8633,1.3667,3.0,3.44,3.0,12,2,11.5877,4.2944,,
1.83,1.4,3.0,3.44,3.0,12,2,12.254,4.1998,,
1.83,1.4,3.0,3.44,1.0,2,1,13.6006,2.7495,-4.379253,0.010718
1.83,1.4,3.0,3.44,1.0,4,2,15.5836,2.33,,
1.83,1.4,3.0,3.44,3.0,2,1,13.2611,2.7979,,
1.83,1.4,3.0,3.44,1.0,146,5,14.0965,2.6555,,
1.83,1.4,3.0,3.44,3.0,1,1,12.5551,5.7174,,
1.83,1.4,3.0,3.44,1.0,30,3,14.9822,3.9286,,
1.83,1.4,3.0,3.44,1.0,122,4,16.8992,3.382,-5.054419,0.017864
1.83,1.4,3.0,3.44,3.0,64,3,14.185,2.4708,,
1.83,1.4,3.0,3.44,1.0,61,3,14.3917,2.6668,,
1.83,1.4,3.0,3.44,3.0,14,2,14.1875,3.6383,,
1.83,1.4,3.0,3.44,2.0,146,5,12.3941,2.7917,,
2.028,1.43,4.8,3.44,2.0,60,3,17.5169,3.2984,,
1.83,1.4,3.0,3.44,3.0,12,2,12.1678,3.1838,,
1.83,1.4,3.0,3.44,1.0,148,5,13.4487,2.9043,,
1.83,1.4,3.0,3.44,2.0,14,2,13.0849,2.8577,,
1.83,1.4,3.0,3.44,6.0,70,3,13.3967,2.4132,-3.488504,0.035721
1.86,1.37,3.0,3.44,5.0,6,2,11.4415,4.3393,,
1.86,1.37,3.0,3.44,4.0,8,2,11.5692,5.4408,,
1.8467,1.3833,3.0,3.44,3.0,12,2,11.8888,4.1377,,
1.83,1.4,3.0,3.44,5.0,2,1,12.5709,4.0713,,
1.8567,1.3833,2.6667,3.44,2.0,167,5,12.3233,3.4084,,
1.878,1.37,2.4,3.44,5.0,1,1,11.7139,4.2316,,
1.8871,1.3643,2.2857,3.44,5.0,4,2,11.3076,4.6154,,
1.8567,1.3833,2.6667,3.44,3.0,12,2,11.7083,4.1977,,
1.83,1.4,3.0,3.98,1.0,15,2,12.2788,3.8771,,
1.83,1.4,3.0,3.98,1.0,62,3,13.1131,3.8978,,
1.83,1.4,3.0,3.44,4.0,1,1,11.8585,2.7703,,
1.83,1.4,3.0,3.44,2.0,14,2,14.8746,2.8402,,
1.83,1.4,3.0,3.44,4.0,1,1,14.6036,2.6982,,
1.83,1.4,3.0,3.44,5.0,7,2,12.3646,2.8469,,
1.862,1.38,2.6,3.44,5.0,1,1,12.0041,4.103,,
1.83,1.4,3.0,3.98,4.0,1,1,14.3845,3.2903,,
1.83,1.4,3.0,3.44,2.0,2,1,12.4784,3.2661,,
1.83,1.4,3.0,3.44,1.0,20,3,14.749,2.6142,,
1.83,1.4,3.0,3.44,3.0,1,1,13.6053,2.9049,-5.296847,0.008416
1.83,1.4,3.0,3.44,2.0,1,1,15.2012,2.9553,,
1.83,1.4,3.0,3.44,5.0,2,1,13.8989,4.4997,,
1.8425,1.3875,3.0,3.44,4.0,6,2,11.8553,3.5388,,
1.8425,1.3875,3.0,3.44,7.0,1,1,13.4106,2.9,,
1.8725,1.3687,2.625,3.44,10.0,8,2,11.3567,4.3711,,
1.855,1.375,3.0,3.44,4.0,8,2,11.5149,5.0704,,
1.855,1.375,3.0,3.44,4.0,1,1,11.7523,5.0367,,
1.865,1.365,3.0,3.44,10.0,10,2,11.3985,4.3707,,
1.8425,1.3875,3.0,3.44,4.0,12,2,12.383,3.9611,,
1.83,1.4,3.0,3.44,4.0,6,2,11.8497,3.5674,,
1.83,1.4,3.0,3.44,4.0,2,1,12.5157,3.9701,,
1.85,1.3875,2.75,3.44,4.0,6,2,11.9042,3.5228,,
1.85,1.3875,2.75,3.44,7.0,1,1,13.7582,2.8259,-4.394681,0.009076
1.886,1.365,2.3,3.44,10.0,10,2,11.8276,4.2043,,
1.83,1.4,3.0,3.44,1.0,10,2,11.3363,4.845,,
1.83,1.4,3.0,3.44,5.0,9,2,13.3083,3.3522,,
1.83,1.4,3.0,3.98,3.0,9,2,14.1324,3.381,,
1.83,1.4,3.0,3.44,1.0,14,2,12.7429,3.3455,,
1.83,1.4,3.0,3.44,1.0,11,2,13.1866,3.1047,,
1.83,1.4,3.0,3.44,4.0,33,3,13.6744,2.9333,,
1.83,1.4,3.0,3.44,4.0,6,2,12.7612,3.6282,,
1.83,1.4,3.0,3.44,6.0,146,5,14.2603,2.9424,,
1.83,1.4,3.0,3.44,4.0,12,2,13.4258,4.301,,
1.83,1.4,3.0,3.44,2.0,186,6,11.8206,4.9534,,
1.83,1.4,3.0,3.44,4.0,12,2,13.647,4.8607,,
1.83,1.4,3.0,3.44,1.0,9,2,12.2662,3.6216,,
1.83,1.4,3.0,3.98,1.0,4,2,12.3777,4.1629,,
1.83,1.4,3.0,3.98,2.0,9,2,14.4913,3.4497,-3.590762,0.061667
1.83,1.4,3.0,3.44,1.0,2,1,13.0714,2.9915,,
1.8443,1.3857,3.0,3.44,5.0,5,2,11.5196,4.4693,,
1.8529,1.3857,2.7143,3.44,5.0,5,2,11.617,4.4282,,
1.83,1.4,3.0,3.98,1.0,22,3,12.9144,3.7455,,
1.83,1.4,3.0,3.44,6.0,2,1,13.6311,2.8969,,
1.83,1.4,3.0,3.44,4.0,14,2,13.088,3.1413,,
1.8487,1.3813,3.0,3.44,10.0,8,2,10.5217,4.6821,,
1.8433,1.3917,2.8333,3.44,4.0,146,5,12.2829,3.4089,,
1.8433,1.3917,2.8333,3.44,6.0,12,2,13.1779,3.7097,,
1.83,1.4,3.0,3.44,5.0,1,1,12.9524,3.5536,,
1.83,1.4,3.0,3.44,1.0,212,7,11.4784,4.5316,,
1.83,1.4,3.0,3.98,3.0,1,1,14.1434,3.4822,,
1.83,1.4,3.0,3.44,1.0,11,2,12.6255,3.6334,,
1.83,1.4,3.0,3.44,4.0,146,5,12.6847,3.756,,
1.83,1.4,3.0,3.44,4.0,146,5,12.6288,3.5459,,
1.83,1.4,3.0,3.44,6.0,12,2,13.4936,4.054,,
1.83,1.4,3.0,3.98,1.0,1,1,12.7847,4.1693,,
1.83,1.4,3.0,3.98,4.0,2,1,13.2701,3.748,,
1.83,1.4,3.0,3.44,8.0,8,2,12.6789,3.2065,-4.060776,0.008454
1.83,1.4,3.0,3.44,5.0,5,2,11.7163,4.3482,,
1.83,1.4,3.0,3.98,5.0,1,1,14.5905,3.394,,
1.83,1.4,3.0,3.44,8.0,1,1,13.9203,3.0075,,
1.83,1.4,3.0,3.44,8.0,1,1,13.7991,2.9344,,
1.83,1.4,3.0,3.44,6.0,2,1,13.1163,3.2616,,
1.835,1.395,3.0,3.44,10.0,10,2,12.2488,3.9836,,
1.83,1.4,3.0,3.44,1.0,5,2,13.195,3.9979,,
1.83,1.4,3.0,3.44,3.0,4,2,15.3943,2.7482,,
1.83,1.4,3.0,3.44,3.0,11,2,15.0003,2.8071,-4.017984,0.042863
1.83,1.4,3.0,3.44,3.0,1,1,12.2227,3.1153,-3.088902,0.010647
1.83,1.4,3.0,3.44,5.0,7,2,15.6054,2.3171,,
1.83,1.4,3.0,3.44,2.0,14,2,15.6587,2.3304,,
1.83,1.4,3.0,3.44,2.0,11,2,14.5698,2.4152,,
1.8675,1.3625,3.0,3.44,4.0,6,2,11.7009,3.622,,
1.8675,1.3625,3.0,3.44,2.0,1,1,11.0827,4.503,,
1.8717,1.3583,3.0,3.44,4.0,12,2,11.7212,4.2698,,
1.875,1.355,3.0,3.44,10.0,2,1,11.284,4.4453,,
1.83,1.4,3.0,3.44,2.0,11,2,12.5326,3.4155,,
1.83,1.4,3.0,3.44,4.0,6,2,12.6613,3.4229,,
1.83,1.4,3.0,3.44,4.0,166,5,12.0903,4.2861,,
1.83,1.4,3.0,3.44,3.0,74,3,12.6658,4.0072,,
1.83,1.4,3.0,3.98,2.0,15,2,16.1198,2.7162,,
1.83,1.4,3.0,3.44,1.0,14,2,11.741,1.7365,,
1.83,1.4,3.0,3.44,2.0,14,2,11.0869,2.084,,
1.995,1.425,4.5,3.44,1.0,129,4,18.4966,3.2221,-3.429464,0.005863
1.87,1.375,2.5,3.44,2.0,11,2,11.6825,3.6066,,
1.89,1.3625,2.25,3.44,4.0,6,2,11.6482,3.6341,,
1.89,1.3625,2.25,3.44,4.0,12,2,11.6832,4.263,,
1.902,1.355,2.1,3.44,10.0,2,1,11.3988,4.3901,,
1.87,1.375,2.5,3.44,3.0,74,3,11.8313,4.1763,,
1.83,1.4,3.0,3.44,1.0,74,3,12.295,3.9547,,
1.83,1.4,3.0,3.44,2.0,8,2,13.2026,3.2652,,
1.83,1.4,3.0,3.44,5.0,7,2,19.9413,1.9959,,
1.83,1.4,3.0,3.98,8.0,1,1,20.4561,1.7956,,
1.83,1.4,3.0,3.98,3.0,12,2,15.1558,2.8233,,
1.83,1.4,3.0,3.98,4.0,8,2,15.6634,2.6122,,
1.83,1.4,3.0,3.98,5.0,144,5,15.8136,2.5027,-2.826266,0.002572
1.83,1.4,3.0,3.44,2.0,4,2,12.1373,2.8137,,
1.83,1.4,3.0,3.44,1.0,14,2,13.985,2.7284,,
1.83,1.4,3.0,3.44,4.0,1,1,14.6828,2.4672,-4.625163,0.012176
1.83,1.4,3.0,3.44,2.0,1,1,14.0059,2.4996,,
