tm_eneg,tm_ionic_radius,tm_max_oxidation_state,anion_eneg,li_per_fu,spacegroup_number,crystal_system,volume_per_atom,density,neg_avg_voltage,max_delta_volume
1.83,1.4,3.0,3.44,2.0,2,1,11.2574,3.0944,,
1.83,1.4,3.0,3.44,1.0,159,5,12.7001,3.2865,-3.847419,0.022464
1.83,1.4,3.0,3.98,2.0,2,1,13.314,3.0256,,
1.83,1.4,3.0,3.44,3.0,7,2,15.523,2.5492,,
1.83,1.4,3.0,3.44,1.0,181,6,16.9548,2.4147,-4.710699,0.002258
1.83,1.4,3.0,3.44,3.0,1,1,16.2769,2.3891,,
1.83,1.4,3.0,3.44,2.0,11,2,12.8241,3.9331,,
1.83,1.4,3.0,3.44,1.0,129,4,18.4185,4.3679,,
2.16,1.45,6.0,3.44,3.0,230,7,13.9754,4.2061,-3.371985,0.002389
1.55,1.4,7.0,3.44,1.0,121,4,18.1333,2.6758,-3.477185,0.004021
1.88,1.35,3.0,3.44,3.0,14,2,18.6141,2.5632,,
1.91,1.35,2.0,3.44,3.0,1,1,18.2424,2.6123,-3.421978,0.026262
1.55,1.4,7.0,3.44,1.0,4,2,15.2648,2.4626,,
1.58,1.4,4.6667,3.44,1.0,4,2,12.6098,5.3571,-3.590478,0.008518
1.55,1.4,7.0,3.44,1.0,4,2,13.6784,6.4413,,
1.88,1.35,3.0,3.44,1.0,141,4,13.9304,6.8088,,
1.83,1.4,3.0,3.44,1.0,65,3,14.2546,6.6262,-3.367874,0.024438
1.55,1.4,7.0,3.44,1.0,141,4,14.2404,6.6247,-3.525158,0.02463
1.91,1.35,2.0,3.44,1.0,65,3,13.9252,6.8091,,
1.83,1.4,3.0,3.44,3.0,8,2,14.8472,5.9948,,
1.91,1.35,2.0,3.44,13.0,1,1,11.347,4.295,,
1.91,1.35,2.0,3.44,3.0,166,5,10.7164,4.6137,,
1.55,1.4,7.0,3.44,1.0,160,5,11.2514,3.876,,
1.88,1.35,3.0,3.44,14.0,1,1,11.6245,4.212,,
1.88,1.35,3.0,3.44,4.0,166,5,11.5529,3.9419,,
1.66,1.4,6.0,3.44,2.0,146,5,13.1851,2.8028,,
1.66,1.4,6.0,3.44,1.0,1,1,13.6467,3.0437,,
1.66,1.4,6.0,3.44,2.0,1,1,13.879,3.1577,,
1.66,1.4,6.0,3.44,1.0,1,1,13.0572,2.882,,
1.91,1.35,2.0,3.44,4.0,166,5,11.3091,4.0181,,
1.55,1.4,7.0,3.44,3.0,14,2,12.1368,2.6232,,
1.55,1.4,7.0,3.44,1.0,148,5,11.4841,2.8109,,
1.55,1.4,7.0,3.44,5.0,7,2,14.2222,2.0259,,
1.814,1.36,3.8,3.44,3.0,2,1,10.3497,5.1671,,
1.77,1.3667,4.3333,3.44,3.0,12,2,11.2608,4.4042,,
1.79,1.3667,3.6667,3.44,3.0,5,2,11.8005,4.1953,,
1.55,1.4,7.0,3.98,8.0,1,1,19.285,1.9304,-4.53358,0.061226
1.55,1.4,7.0,3.44,1.0,2,1,13.5598,2.7493,,
1.55,1.4,7.0,3.44,1.0,15,2,14.2665,2.539,-5.438288,0.010081
1.55,1.4,7.0,3.44,2.0,11,2,14.5777,2.4398,,
1.55,1.4,7.0,3.44,3.0,14,2,12.1346,3.0464,,
1.55,1.4,7.0,3.44,1.0,146,5,13.4136,2.7805,,
1.55,1.4,7.0,3.44,3.0,1,1,12.3702,5.7957,,
1.55,1.4,7.0,3.44,1.0,130,4,14.4467,2.5078,-5.040083,0.086047
1.5733,1.4,6.6667,3.44,12.0,6,2,12.184,3.4069,,
1.5706,1.4,6.8125,3.44,8.0,12,2,11.7989,4.0525,,
1.6025,1.4,6.25,3.44,8.0,12,2,11.9166,4.046,,
1.5569,1.4,6.9375,3.44,8.0,12,2,11.5821,4.146,,
1.5725,1.3969,6.6875,3.44,8.0,166,5,11.637,4.1463,-4.020916,0.051457
1.55,1.4,7.0,3.44,13.0,12,2,12.3102,3.7247,,
1.55,1.4,7.0,3.44,3.0,15,2,12.0973,3.1877,,
1.55,1.4,7.0,3.44,2.0,15,2,12.8674,3.0218,-4.586267,0.091108
1.55,1.4,7.0,3.44,6.0,70,3,13.2142,2.4366,,
1.66,1.3833,5.6667,3.44,2.0,167,5,12.3322,3.3941,,
1.748,1.37,4.6,3.44,4.0,8,2,12.0307,5.3224,,
1.66,1.3833,5.6667,3.44,5.0,12,2,12.6705,3.5362,,
1.616,1.4,6.4,3.44,2.0,60,3,15.126,2.9567,,
1.616,1.4,6.4,3.44,4.0,8,2,12.0382,5.0988,,
1.7483,1.375,4.3333,3.44,4.0,146,5,12.4932,3.3516,,
1.5867,1.4,6.6667,3.44,3.0,12,2,11.6258,4.0924,,
1.55,1.4,7.0,3.44,5.0,2,1,12.2315,4.1679,-3.981818,0.005178
1.55,1.4,7.0,3.98,1.0,15,2,14.0712,3.1845,,
1.6433,1.4,5.6667,3.44,5.0,7,2,12.2141,2.869,,
1.6433,1.4,5.6667,3.44,2.0,167,5,12.3605,3.3633,,
1.7788,1.3813,4.0,3.44,10.0,8,2,10.6113,4.6307,,
1.79,1.3813,3.625,3.44,10.0,8,2,11.4071,4.3033,,
1.718,1.4,4.6,3.44,4.0,146,5,12.8678,3.4625,,
1.6433,1.4,5.6667,3.44,3.0,2,1,11.9921,4.0267,,
1.766,1.37,4.0,3.44,4.0,146,5,12.8742,3.399,,
1.67,1.3833,5.3333,3.44,2.0,167,5,12.0453,3.4731,,
1.766,1.37,4.0,3.44,5.0,2,1,11.6948,4.2213,,
1.8071,1.3643,3.4286,3.44,5.0,5,2,11.016,4.7232,,
1.67,1.3833,5.3333,3.44,3.0,2,1,11.793,4.1392,,
1.55,1.4,7.0,3.98,1.0,62,3,12.6697,3.8636,-4.049938,0.034444
1.55,1.4,7.0,3.98,1.0,62,3,13.7117,3.6911,,
1.55,1.4,7.0,3.98,2.0,60,3,14.4773,2.8394,,
1.55,1.4,7.0,3.44,1.0,62,3,12.6775,3.1821,,
1.55,1.4,7.0,3.44,1.0,11,2,12.3566,3.2502,,
1.55,1.4,7.0,3.44,1.0,15,2,12.6818,3.0999,,
1.55,1.4,7.0,3.44,4.0,1,1,11.5077,2.8443,,
1.55,1.4,7.0,3.44,2.0,63,3,12.6978,3.3055,,
1.55,1.4,7.0,3.44,4.0,9,2,14.3101,2.7395,,
1.598,1.37,5.8,3.44,4.0,14,2,14.2068,3.1262,,
1.7433,1.3667,4.1667,3.44,4.0,146,5,12.5003,3.3458,,
1.55,1.4,7.0,3.44,5.0,7,2,12.2726,2.8489,,
1.662,1.4,5.4,3.44,5.0,2,1,12.562,3.8466,,
1.55,1.4,7.0,3.44,2.0,2,1,12.5642,3.2267,,
1.55,1.4,7.0,3.44,3.0,15,2,14.2103,2.7674,,
1.55,1.4,7.0,3.44,2.0,2,1,15.6748,3.7504,,
1.55,1.4,7.0,3.44,5.0,2,1,13.964,4.4572,,
1.6325,1.3875,6.0,3.44,4.0,6,2,12.0688,3.4606,,
1.6325,1.3875,6.0,3.44,6.0,146,5,12.9302,2.9975,,
1.7675,1.3687,4.125,3.44,10.0,8,2,11.2367,4.401,,
1.682,1.38,5.4,3.44,4.0,8,2,12.4656,5.1145,,
1.715,1.375,5.0,3.44,4.0,1,1,11.4553,5.0803,,
1.715,1.375,5.0,3.44,4.0,8,2,11.164,5.1751,,
1.715,1.375,5.0,3.44,4.0,1,1,11.8827,4.9656,,
1.7562,1.3687,4.5,3.44,4.0,8,2,10.0155,4.9426,,
1.6325,1.3875,6.0,3.44,4.0,146,5,11.984,3.5436,,
1.6325,1.3875,6.0,3.44,2.0,166,5,11.3531,4.2872,,
1.5775,1.4,6.75,3.44,5.0,6,2,11.9274,3.4613,,
1.5775,1.4,6.75,3.44,6.0,146,5,12.9503,2.9666,,
1.7012,1.3813,5.25,3.44,4.0,8,2,10.2928,4.7162,,
1.594,1.4,6.6,3.44,5.0,1,1,12.4255,3.8203,,
1.605,1.4,6.5,3.44,4.0,8,2,11.6005,4.8926,,
1.605,1.4,6.5,3.44,4.0,1,1,11.8156,5.5306,,
1.6187,1.4,6.375,3.44,10.0,8,2,10.8538,4.3398,,
1.6783,1.3833,5.5,3.44,4.0,146,5,12.2006,3.4196,,
1.5775,1.4,6.75,3.44,2.0,212,7,11.7036,4.0768,,
1.55,1.4,7.0,3.44,5.0,6,2,12.0707,3.4865,,
1.55,1.4,7.0,3.44,4.0,8,2,11.634,5.154,-3.987913,0.090866
1.694,1.38,5.0,3.44,4.0,146,5,11.9452,3.5355,,
1.55,1.4,7.0,3.44,2.0,166,5,11.7536,4.1955,,
1.55,1.4,7.0,3.98,2.0,9,2,15.2739,3.1311,,
1.62,1.4,6.0,3.44,4.0,6,2,12.1471,3.4207,,
1.62,1.4,6.0,3.44,7.0,146,5,13.5057,2.8586,,
1.7437,1.3813,4.5,3.44,4.0,8,2,10.665,4.6015,,
1.662,1.4,5.4,3.44,4.0,8,2,12.1503,5.1123,,
1.662,1.4,5.4,3.44,4.0,146,5,12.6897,3.5078,,
1.69,1.4,5.0,3.44,4.0,8,2,11.8082,4.8742,,
1.69,1.4,5.0,3.44,4.0,1,1,12.0552,4.8414,,
1.62,1.4,6.0,3.44,2.0,5,2,11.9424,4.0399,,
1.55,1.4,7.0,3.44,6.0,146,5,13.4268,3.0102,,
1.715,1.375,5.0,3.44,4.0,8,2,11.1756,4.8502,-3.790248,0.105329
1.605,1.4,6.5,3.44,4.0,1,1,11.7875,4.4763,,
1.69,1.4,5.0,3.44,4.0,8,2,11.8651,4.5143,,
1.55,1.4,7.0,3.44,2.0,9,2,11.9022,4.4844,,
1.64,1.3875,5.75,3.44,4.0,6,2,11.7158,3.5634,,
1.73,1.375,4.5,3.44,4.0,8,2,11.3751,5.1828,,
1.64,1.3875,5.75,3.44,2.0,212,7,11.2447,4.3256,,
1.55,1.4,7.0,3.44,5.0,166,5,12.9736,3.4071,,
1.55,1.4,7.0,3.98,2.0,2,1,14.3673,3.4073,,
1.55,1.4,7.0,3.98,4.0,7,2,14.0196,3.2849,,
1.55,1.4,7.0,3.44,1.0,11,2,12.5675,3.2388,,
1.55,1.4,7.0,3.44,6.0,146,5,13.3087,3.3706,,
1.55,1.4,7.0,3.44,9.0,15,2,14.5608,2.4992,,
1.55,1.4,7.0,3.44,4.0,6,2,13.0081,3.5448,,
1.55,1.4,7.0,3.44,6.0,146,5,13.2288,3.1617,,
1.55,1.4,7.0,3.44,2.0,186,6,11.7238,4.8933,,
1.55,1.4,7.0,3.44,2.0,15,2,12.412,3.4204,,
1.55,1.4,7.0,3.44,4.0,6,2,12.71,3.6114,,
1.55,1.4,7.0,3.44,6.0,146,5,13.2042,3.1564,,
1.55,1.4,7.0,3.44,4.0,8,2,13.3693,5.3415,,
1.55,1.4,7.0,3.44,2.0,166,5,12.5835,4.5254,,
1.55,1.4,7.0,3.44,2.0,166,5,13.115,4.4358,,
1.57,1.3875,6.5,3.44,4.0,6,2,12.2229,3.3717,,
1.57,1.3875,6.5,3.44,6.0,146,5,13.0615,2.9374,,
1.6938,1.3687,5.0,3.44,4.0,8,2,10.3581,4.6724,,
1.582,1.38,6.2,3.44,5.0,2,1,12.8512,3.6756,,
1.59,1.375,6.0,3.44,4.0,1,1,13.5312,4.2381,,
1.57,1.3875,6.5,3.44,2.0,186,6,10.8398,4.3882,,
1.55,1.4,7.0,3.44,1.0,62,3,12.6536,3.4857,,
1.616,1.39,6.2,3.44,3.0,12,2,11.6634,4.4538,,
1.572,1.4,6.8,3.44,3.0,12,2,12.0861,4.2247,,
1.606,1.4,6.2,3.44,3.0,12,2,11.8624,4.3458,,
1.622,1.39,6.0,3.44,3.0,12,2,11.4744,4.5245,,
1.55,1.4,7.0,3.98,2.0,9,2,14.9044,3.323,,
1.55,1.4,7.0,3.44,1.0,2,1,12.9256,3.0119,,
1.55,1.4,7.0,3.44,2.0,2,1,12.1327,3.52,,
1.55,1.4,7.0,3.44,3.0,5,2,11.7581,4.4135,,
1.63,1.4,5.8571,3.44,4.0,4,2,11.8422,4.2685,,
1.6529,1.3857,5.5714,3.44,5.0,4,2,11.7662,4.3383,,
1.55,1.4,7.0,3.44,1.0,2,1,13.7972,2.8487,,
1.55,1.4,7.0,3.44,4.0,14,2,13.4957,3.0295,,
1.55,1.4,7.0,3.44,5.0,2,1,15.4244,3.7545,,
1.605,1.3917,6.3333,3.44,4.0,146,5,12.2282,3.4079,,
1.6738,1.3813,5.5,3.44,4.0,8,2,10.2308,4.7846,,
1.605,1.3917,6.3333,3.44,4.0,12,2,11.7456,4.1283,,
1.5683,1.4,6.8333,3.44,4.0,146,5,12.4376,3.3248,,
1.5913,1.4,6.625,3.44,7.0,1,1,11.7309,4.05,,
1.55,1.4,7.0,3.44,4.0,146,5,12.3708,3.3858,,
1.5967,1.4,6.3333,3.44,4.0,146,5,12.4594,3.3333,,
1.655,1.4,5.5,3.44,10.0,8,2,11.0139,4.3862,-3.031811,0.194442
1.5967,1.4,6.3333,3.44,3.0,15,2,11.8788,4.058,,
1.61,1.3917,6.1667,3.44,4.0,146,5,12.3821,3.3647,,
1.685,1.3813,5.125,3.44,6.0,8,2,11.3187,4.3203,,
1.61,1.3917,6.1667,3.44,4.0,12,2,11.8115,4.1034,,
1.55,1.4,7.0,3.44,4.0,15,2,12.3718,3.6846,,
1.55,1.4,7.0,3.98,1.0,8,2,14.3545,3.7167,,
1.55,1.4,7.0,3.98,1.0,160,5,12.103,4.2816,-3.704208,0.025956
1.55,1.4,7.0,3.44,3.0,166,5,12.2833,4.1875,-2.824517,0.001442
1.55,1.4,7.0,3.98,3.0,1,1,15.0378,3.2456,,
1.55,1.4,7.0,3.44,4.0,146,5,13.2177,3.5887,,
1.55,1.4,7.0,3.44,4.0,146,5,12.9003,3.455,,
1.55,1.4,7.0,3.44,4.0,8,2,12.2267,5.0701,,
1.55,1.4,7.0,3.44,6.0,12,2,14.4833,3.7481,,
1.55,1.4,7.0,3.44,4.0,146,5,12.8502,3.4575,,
1.55,1.4,7.0,3.44,4.0,12,2,13.5454,3.9869,,
1.55,1.4,7.0,3.44,4.0,1,1,12.8945,4.9015,,
1.5633,1.3917,6.6667,3.44,4.0,146,5,12.6012,3.2778,,
1.55,1.4,7.0,3.98,1.0,5,2,11.8696,4.2173,,
1.55,1.4,7.0,3.44,1.0,11,2,12.3587,3.3788,,
1.55,1.4,7.0,3.44,1.0,142,4,11.3446,4.2571,,
1.55,1.4,7.0,3.98,1.0,1,1,13.7066,3.8484,,
1.55,1.4,7.0,3.44,2.0,20,3,12.0383,3.4656,,
1.55,1.4,7.0,3.44,4.0,2,1,11.8289,3.621,,
1.5913,1.3937,6.5,3.44,8.0,1,1,12.3244,3.1369,,
1.5637,1.4,6.875,3.44,8.0,1,1,12.4846,3.0831,-4.898539,0.062513
1.6195,1.4,6.3684,3.44,9.0,1,1,13.3503,3.298,,
1.55,1.4,7.0,3.44,8.0,1,1,12.6951,3.0542,,
1.55,1.4,7.0,3.98,2.0,148,5,14.3892,3.4547,,
1.55,1.4,7.0,3.98,2.0,2,1,15.6502,3.0835,-3.907816,0.015932
1.585,1.4,6.5,3.44,8.0,1,1,12.5904,3.0646,,
1.634,1.4,5.8,3.44,5.0,12,2,11.9903,4.0259,,
1.55,1.4,7.0,3.44,8.0,1,1,12.617,3.1299,,
1.595,1.3937,6.375,3.44,8.0,1,1,12.572,3.0746,,
1.55,1.4,7.0,3.44,1.0,204,7,10.5448,4.7786,-3.342296,0.018822
1.55,1.4,7.0,3.44,7.0,166,5,12.115,3.8173,,
1.55,1.4,7.0,3.44,8.0,1,1,12.5151,3.2117,,
1.55,1.4,7.0,3.44,8.0,1,1,12.7262,3.1526,,
1.56,1.3937,6.75,3.44,12.0,1,1,12.4141,3.0985,,
1.55,1.4,7.0,3.44,14.0,2,1,13.9247,2.7766,-4.188218,0.021789
1.55,1.4,7.0,3.44,6.0,2,1,13.2055,3.2186,,
1.55,1.4,7.0,3.44,3.0,4,2,14.8529,2.8382,,
1.55,1.4,7.0,3.44,3.0,11,2,14.4565,2.9022,,
1.55,1.4,7.0,3.44,1.0,174,6,12.5264,3.0157,,
1.55,1.4,7.0,3.44,3.0,11,2,13.6856,2.5325,,
1.55,1.4,7.0,3.44,2.0,26,3,11.6608,2.9894,,
1.55,1.4,7.0,3.44,2.0,11,2,13.9056,2.5198,-4.264617,0.080579
1.715,1.375,5.0,3.44,5.0,11,2,11.8182,3.5573,,
1.7975,1.3625,4.0,3.44,4.0,6,2,11.6982,3.6175,,
1.7975,1.3625,4.0,3.44,2.0,212,7,10.8442,4.5904,,
1.825,1.3583,3.6667,3.44,4.0,12,2,11.0678,4.5143,,
1.605,1.4,6.5,3.44,2.0,11,2,11.6993,3.5114,,
1.6233,1.4,6.3333,3.44,3.0,8,2,12.2267,3.8469,,
1.6325,1.4,6.25,3.44,4.0,6,2,11.5766,3.5311,,
1.6325,1.4,6.25,3.44,6.0,146,5,13.3664,2.8528,,
1.6325,1.4,6.25,3.44,4.0,12,2,12.3778,3.789,,
1.605,1.4,6.5,3.44,2.0,12,2,11.9375,3.9629,,
1.55,1.4,7.0,3.44,2.0,11,2,13.1048,3.2568,,
1.55,1.4,7.0,3.44,4.0,6,2,11.7803,3.6735,,
1.55,1.4,7.0,3.44,4.0,166,5,12.1089,4.2691,,
1.55,1.4,7.0,3.98,1.0,136,4,13.7114,3.389,,
1.55,1.4,7.0,3.98,5.0,3,2,16.6847,2.2882,-4.519855,0.019159
1.69,1.4,5.0,3.44,2.0,31,3,12.1735,3.4184,,
1.7367,1.4,4.3333,3.44,2.0,167,5,12.5623,3.3159,,
1.76,1.4,4.0,3.44,4.0,6,2,12.0747,3.4516,,
1.76,1.4,4.0,3.44,4.0,12,2,12.3147,3.9381,,
1.795,1.4,3.5,3.44,8.0,6,2,12.0592,3.4586,,
1.7533,1.3833,4.3333,3.44,3.0,6,2,11.9712,3.5035,,
1.69,1.4,5.0,3.44,2.0,2,1,12.6112,3.8356,,
1.55,1.4,7.0,3.44,2.0,14,2,11.1084,2.4893,,
1.55,1.4,7.0,3.44,4.0,56,3,13.5616,2.015,,
1.55,1.4,7.0,3.44,1.0,15,2,10.7591,2.1414,,
1.55,1.4,7.0,3.44,3.0,1,1,13.2038,4.5759,,
1.73,1.375,4.5,3.44,2.0,11,2,11.2996,3.7177,,
1.82,1.3625,3.25,3.44,4.0,6,2,11.5019,3.6749,,
1.82,1.3625,3.25,3.44,7.0,1,1,13.3804,2.9232,,
1.82,1.3625,3.25,3.44,4.0,12,2,11.5329,4.3077,,
1.73,1.375,4.5,3.44,2.0,74,3,11.6526,4.2188,,
1.55,1.4,7.0,3.44,1.0,160,5,12.1487,3.961,,
1.55,1.4,7.0,3.44,2.0,12,2,12.9118,3.3096,,
1.55,1.4,7.0,3.98,3.0,2,1,15.3544,2.7671,,
1.55,1.4,7.0,3.44,1.0,14,2,11.7095,2.9637,,
1.55,1.4,7.0,3.44,3.0,4,2,12.213,2.786,,
1.55,1.4,7.0,3.44,2.0,2,1,13.5139,2.8124,,
1.55,1.4,7.0,3.44,4.0,1,1,14.4925,2.491,,
1.55,1.4,7.0,3.44,2.0,14,2,13.3108,2.6188,,
1.55,1.4,7.0,3.44,1.0,15,2,10.3577,2.9913,,
1.55,1.4,7.0,3.44,2.0,2,1,10.4139,3.327,,
1.55,1.4,7.0,3.44,1.0,29,3,15.5322,2.6711,-4.60827,0.011741
1.55,1.4,7.0,3.98,2.0,14,2,12.5005,3.2053,,
1.55,1.4,7.0,3.44,1.0,4,2,12.1387,3.2423,-5.078652,0.001174
1.55,1.4,7.0,3.44,4.0,1,1,14.9499,2.4781,,
1.55,1.4,7.0,3.44,3.0,11,2,13.4564,2.5548,,
1.55,1.4,7.0,3.44,2.0,4,2,14.5195,2.8024,,
1.55,1.4,7.0,3.44,2.0,11,2,13.1572,3.824,,
1.59,1.375,6.0,3.44,3.0,1,1,13.3076,2.8311,,
1.59,1.375,6.0,3.44,2.0,11,2,12.2889,3.3311,,
1.59,1.375,6.0,3.44,4.0,2,1,13.4197,2.8445,,
1.61,1.3625,5.5,3.44,4.0,6,2,12.255,3.3177,,
1.61,1.3625,5.5,3.44,6.0,146,5,13.2569,2.8647,,
1.61,1.3625,5.5,3.44,4.0,166,5,12.5996,3.6875,,
1.614,1.36,5.4,3.44,2.0,5,2,14.7787,3.21,,
1.65,1.3667,5.0,3.44,2.0,5,2,14.669,3.1856,,
1.6633,1.3583,4.8333,3.44,2.0,5,2,14.1083,3.3308,,
1.614,1.36,5.4,3.44,3.0,1,1,11.4613,3.8411,,
1.59,1.375,6.0,3.44,1.0,74,3,12.2444,3.8397,,
1.59,1.375,6.0,3.44,2.0,2,1,10.7506,3.1842,,
1.59,1.375,6.0,3.98,3.0,2,1,12.6431,3.1317,,
2.16,1.45,6.0,3.44,1.0,15,2,13.2342,3.0396,,
2.16,1.45,6.0,3.44,1.0,14,2,14.5382,2.9685,,
2.16,1.45,6.0,3.44,3.0,12,2,13.1463,3.5426,-3.532483,0.003743
2.16,1.45,6.0,3.44,1.0,11,2,13.9768,3.4044,,
2.16,1.45,6.0,3.44,1.0,62,3,14.5619,3.4896,,
2.16,1.45,6.0,3.44,1.0,2,1,14.547,3.1251,,
2.16,1.45,6.0,3.44,5.0,2,1,13.4399,3.1369,,
2.16,1.45,6.0,3.44,1.0,4,2,14.3448,3.6922,,
2.16,1.45,6.0,3.44,3.0,1,1,14.2852,3.3746,,
2.16,1.45,6.0,3.44,4.0,12,2,14.8389,4.2301,-2.992617,0.023754
2.16,1.45,6.0,3.44,1.0,11,2,14.4669,3.5566,-3.560031,0.00712
2.16,1.45,6.0,3.44,1.0,2,1,14.2937,3.3623,,
2.16,1.45,6.0,3.44,3.0,9,2,14.9136,3.113,,
2.16,1.45,6.0,3.44,1.0,2,1,14.1342,3.3049,,
2.16,1.45,6.0,3.44,1.0,141,4,15.2787,4.6349,,
2.16,1.45,6.0,3.44,1.0,2,1,13.6775,3.2766,,
