tm_eneg,tm_ionic_radius,tm_max_oxidation_state,anion_eneg,li_per_fu,spacegroup_number,crystal_system,volume_per_atom,density,neg_avg_voltage,max_delta_volume
2.16,1.45,6.0,3.44,4.0,1,1,15.4968,2.6957,-3.363105,0.017328
2.16,1.45,6.0,3.44,1.0,33,3,16.4126,2.9906,,
1.88,1.35,3.0,3.44,3.0,1,1,15.6481,2.5606,,
1.83,1.4,3.0,3.44,1.0,64,3,13.3548,2.6439,,
1.55,1.4,7.0,3.44,1.0,11,2,13.7446,2.6042,,
1.55,1.4,7.0,3.44,1.0,1,1,12.9678,2.7307,,
1.6125,1.4,3.75,3.44,5.0,146,5,13.0164,2.889,,
1.63,1.35,5.0,3.44,2.0,56,3,13.5131,2.88,,
1.83,1.4,3.0,3.44,2.0,1,1,11.5219,3.3299,,
1.83,1.4,3.0,3.44,1.0,7,2,12.4877,2.8541,,
1.83,1.4,3.0,3.44,1.0,5,2,11.3371,3.3838,-4.730191,0.00309
1.55,1.4,7.0,3.44,1.0,62,3,14.0566,2.7786,,
1.55,1.4,7.0,3.44,1.0,1,1,12.7121,2.7943,,
1.91,1.35,2.0,3.44,1.0,6,2,12.2114,2.9497,,
1.83,1.4,3.0,3.44,1.0,1,1,11.2624,3.4061,,
1.88,1.35,3.0,3.44,2.0,4,2,13.4264,2.6636,,
1.83,1.4,3.0,3.44,1.0,5,2,11.5946,3.3092,,
1.83,1.4,3.0,3.44,2.0,4,2,14.2509,2.4768,,
1.55,1.4,7.0,3.44,1.0,2,1,11.9509,3.1815,-3.352831,0.08891
1.55,1.4,7.0,3.44,2.0,4,2,13.5036,2.6037,,
1.91,1.35,2.0,3.44,5.0,1,1,13.2291,4.5395,-3.536262,0.015944
1.63,1.35,5.0,3.44,9.0,1,1,14.7565,3.4088,,
1.88,1.35,3.0,3.44,6.0,146,5,14.1359,2.9006,,
1.88,1.35,3.0,3.44,2.0,9,2,10.8283,5.0823,,
1.66,1.4,6.0,3.44,6.0,146,5,13.8729,2.8823,,
1.83,1.4,3.0,3.44,4.0,2,1,13.2595,4.0538,,
1.83,1.4,3.0,3.44,8.0,1,1,14.0834,2.815,,
1.83,1.4,3.0,3.44,1.0,95,4,13.6668,4.3082,,
1.91,1.35,2.0,3.44,8.0,1,1,14.1864,2.8878,,
1.91,1.35,2.0,3.44,4.0,12,2,12.4132,4.4254,-3.835749,0.000186
1.63,1.35,5.0,3.44,6.0,146,5,13.7475,2.8974,-2.745027,0.037954
1.63,1.35,5.0,3.44,2.0,9,2,12.2147,4.2339,,
2.16,1.45,6.0,3.44,1.0,15,2,14.903,5.4869,-4.874744,0.032813
1.91,1.35,2.0,3.44,2.0,14,2,14.3559,2.2968,,
1.91,1.35,2.0,3.44,1.0,2,1,13.349,2.8286,,
1.91,1.35,2.0,3.44,3.0,4,2,12.9147,2.9063,-4.980682,0.011522
1.91,1.35,2.0,3.44,1.0,146,5,13.6407,2.7757,,
1.91,1.35,2.0,3.44,17.0,2,1,11.8136,3.9415,-3.548908,0.020507
1.91,1.35,2.0,3.44,11.0,12,2,10.9522,4.7001,,
1.91,1.35,2.0,3.44,1.0,13,2,13.3824,2.8892,,
1.91,1.35,2.0,3.44,3.0,12,2,12.1303,3.2395,,
1.91,1.35,2.0,3.44,2.0,15,2,12.7224,3.1139,,
1.91,1.35,2.0,3.44,6.0,70,3,13.1818,2.4838,-4.807226,0.060481
1.91,1.35,2.0,3.44,1.0,11,2,11.4384,3.5838,,
1.91,1.35,2.0,3.44,3.0,13,2,13.9167,2.7405,,
1.91,1.35,2.0,3.44,2.0,14,2,12.0843,3.4286,,
1.91,1.35,2.0,3.44,3.0,1,1,13.808,2.907,,
1.91,1.35,2.0,3.44,1.0,65,3,10.1686,5.6007,,
1.91,1.35,2.0,3.44,1.0,14,2,11.9846,3.6269,,
1.91,1.35,2.0,3.44,4.0,166,5,12.5921,4.6796,,
1.91,1.35,2.0,3.44,4.0,6,2,11.8301,3.9459,,
1.91,1.35,2.0,3.44,4.0,12,2,12.4242,4.8079,,
1.91,1.35,2.0,3.44,1.0,122,4,10.5543,4.3034,,
1.91,1.35,2.0,3.44,2.0,15,2,13.7375,3.1463,-4.440472,0.02116
1.91,1.35,2.0,3.44,1.0,2,1,13.3031,2.98,,
1.91,1.35,2.0,3.44,2.0,2,1,12.0168,3.7219,,
1.91,1.35,2.0,3.44,4.0,1,1,11.0708,4.6869,,
1.91,1.35,2.0,3.44,4.0,146,5,12.3903,3.6889,,
1.91,1.35,2.0,3.44,1.0,2,1,9.6422,6.1489,,
1.91,1.35,2.0,3.44,1.0,11,2,11.4292,3.742,,
1.91,1.35,2.0,3.44,14.0,1,1,13.4844,2.9187,,
1.91,1.35,2.0,3.44,1.0,2,1,9.5681,6.2864,,
1.91,1.35,2.0,3.44,1.0,6,2,11.5466,3.3797,-4.763462,0.001379
1.91,1.35,2.0,3.44,2.0,4,2,13.9502,2.5564,,
1.91,1.35,2.0,3.44,2.0,14,2,12.6564,1.6238,,
1.91,1.35,2.0,3.44,2.0,14,2,9.7656,2.0305,,
1.91,1.35,2.0,3.44,1.0,64,3,12.0025,4.1824,-4.099165,0.026949
1.91,1.35,2.0,3.44,1.0,5,2,12.4009,3.1151,,
1.91,1.35,2.0,3.44,3.0,4,2,13.9238,2.5482,,
1.91,1.35,2.0,3.44,1.0,159,5,12.1718,3.4939,,
1.91,1.35,2.0,3.98,2.0,2,1,12.467,3.2854,-5.057703,0.065408
1.91,1.35,2.0,3.44,2.0,11,2,12.267,4.1439,,
1.91,1.35,2.0,3.44,2.0,10,2,13.3913,4.989,,
1.91,1.35,2.0,3.44,1.0,15,2,19.6251,3.5442,,
1.63,1.35,5.0,3.44,1.0,14,2,15.2458,2.9621,,
1.83,1.4,3.0,3.44,10.0,1,1,12.7257,2.8738,-5.010499,0.005443
1.91,1.35,2.0,3.44,2.0,7,2,14.4066,2.8965,,
1.88,1.35,3.0,3.44,4.0,1,1,14.0329,6.6423,-3.768149,0.012053
1.55,1.4,7.0,3.44,1.0,63,3,14.3211,6.1299,,
1.63,1.35,5.0,3.44,1.0,14,2,13.2503,3.6974,,
1.54,1.4,4.0,3.44,1.0,15,2,13.3603,2.6595,-3.235354,0.011663
1.54,1.4,4.0,3.44,2.0,7,2,15.0113,2.3321,,
1.54,1.4,4.0,3.44,1.0,61,3,12.8845,2.8118,,
1.54,1.4,4.0,3.44,4.0,3,2,13.7397,4.7033,,
1.54,1.4,4.0,3.44,7.0,12,2,12.917,3.3443,,
1.6253,1.4,3.7059,3.44,7.0,146,5,12.2796,3.7687,,
1.54,1.4,4.0,3.44,8.0,166,5,12.7584,3.4061,,
1.744,1.37,3.4,3.44,5.0,1,1,11.8016,4.0573,,
1.7763,1.3813,3.25,3.44,10.0,8,2,11.8829,4.0529,,
1.7875,1.3813,2.875,3.44,10.0,8,2,11.7402,4.0979,,
1.714,1.4,3.4,3.44,4.0,2,1,12.8952,3.6336,,
1.6525,1.4,4.75,3.44,4.0,8,2,11.3064,4.1862,,
1.5471,1.4,6.1429,3.44,5.0,4,2,12.5663,3.9115,,
1.54,1.4,4.0,3.44,1.0,62,3,13.4041,2.8748,,
1.71,1.375,3.5,3.44,4.0,1,1,11.3711,4.9889,,
1.71,1.375,3.5,3.44,4.0,8,2,12.1635,4.7303,,
1.57,1.4,4.5,3.44,6.0,146,5,13.6481,2.7391,,
1.6,1.4,5.0,3.44,4.0,1,1,12.0417,4.5915,,
1.54,1.4,4.0,3.44,4.0,8,2,12.0194,4.8667,,
1.6125,1.4,3.75,3.44,6.0,146,5,14.0832,2.6678,,
1.685,1.4,3.5,3.44,4.0,8,2,12.2209,4.5895,,
1.67,1.3813,4.375,3.44,4.0,8,2,10.7494,4.4172,,
1.545,1.4,5.5,3.44,4.0,1,1,12.1237,4.6108,,
1.545,1.4,5.5,3.44,4.0,8,2,11.959,4.639,,
1.545,1.4,5.5,3.44,4.0,8,2,12.5596,4.5151,,
1.566,1.4,5.0,3.44,1.0,146,5,13.0424,2.9842,,
1.5425,1.4,4.75,3.44,2.0,186,6,11.338,3.9853,,
1.54,1.4,4.0,3.44,1.0,148,5,10.9254,4.9527,,
1.6,1.4,5.0,3.44,4.0,1,1,12.0707,4.2496,,
1.725,1.375,3.0,3.44,4.0,8,2,11.8074,4.8687,-3.881124,0.096218
1.5962,1.3687,4.625,3.44,4.0,8,2,11.4309,3.9603,,
1.5625,1.3875,4.25,3.44,2.0,186,6,11.511,3.8774,,
1.614,1.39,3.6,3.44,2.0,14,2,12.1212,3.2786,,
1.5438,1.4,5.125,3.44,4.0,8,2,11.2378,4.0644,,
1.6533,1.3833,3.6667,3.44,3.0,4,2,11.9901,3.9886,,
1.54,1.4,4.0,3.44,6.0,1,1,13.0358,3.2979,,
1.795,1.3625,3.25,3.44,3.0,186,6,10.2352,4.7679,,
1.8233,1.3583,3.1667,3.44,4.0,12,2,11.4987,4.2884,,
1.71,1.375,3.5,3.44,2.0,74,3,12.5058,3.7798,,
1.765,1.375,3.6667,3.44,4.0,146,5,12.1394,3.4113,,
1.63,1.4,5.5,3.44,7.0,146,5,13.7025,2.7576,,
1.63,1.4,5.5,3.44,4.0,12,2,12.5855,3.6487,,
1.6,1.4,5.0,3.44,2.0,119,4,11.4358,3.9656,,
1.6,1.4,5.0,3.44,1.0,1,1,15.1828,2.5843,,
1.54,1.4,4.0,3.44,4.0,6,2,12.5948,3.3971,,
1.8217,1.375,2.6667,3.44,4.0,146,5,12.2082,3.4211,,
1.7333,1.4,3.3333,3.44,2.0,1,1,12.0479,4.1271,,
1.7575,1.4,3.25,3.44,7.0,146,5,14.3576,2.6711,-4.012802,0.043553
1.7575,1.4,3.25,3.44,4.0,146,5,12.4219,3.3877,,
1.7575,1.4,3.25,3.44,3.0,186,6,12.1844,3.9,,
1.685,1.4,3.5,3.44,2.0,119,4,11.6954,3.9686,,
1.7283,1.375,4.0,3.44,4.0,146,5,12.5396,3.324,,
1.5467,1.4,6.0,3.44,2.0,64,3,12.1427,3.8555,,
1.5475,1.4,6.25,3.44,4.0,6,2,12.4382,3.2962,,
1.5475,1.4,6.25,3.44,8.0,146,5,13.4092,2.8501,,
1.585,1.4,6.1667,3.44,4.0,146,5,12.3436,3.3127,,
1.5475,1.4,6.25,3.44,2.0,166,5,11.782,4.0012,,
1.548,1.4,6.4,3.44,5.0,12,2,11.7683,4.0225,,
1.5483,1.4,6.5,3.44,4.0,12,2,12.066,3.9341,,
1.5488,1.4,6.625,3.44,8.0,1,1,12.5444,3.0603,,
1.549,1.4,6.7,3.44,5.0,12,2,11.6397,4.1005,,
1.545,1.4,5.5,3.44,2.0,119,4,11.3755,4.0582,,
1.8175,1.3625,2.5,3.44,4.0,2,1,11.8781,4.1001,,
1.8483,1.3583,2.3333,3.44,4.0,146,5,12.3338,3.4076,,
1.8638,1.3563,2.25,3.44,8.0,1,1,11.5284,4.2894,,
1.725,1.375,3.0,3.44,2.0,15,2,12.1337,3.8902,,
1.6075,1.3625,4.75,3.44,4.0,5,2,14.628,2.9246,,
1.6075,1.3625,4.75,3.44,4.0,2,1,12.9792,3.5043,,
1.585,1.375,4.5,3.44,2.0,67,3,14.5917,2.9069,,
1.63,1.35,5.0,3.44,1.0,2,1,13.3836,2.3568,-3.016375,0.014909
1.63,1.35,5.0,3.44,3.0,40,3,14.3999,2.0488,,
1.63,1.35,5.0,3.44,5.0,1,1,13.511,2.1036,,
1.63,1.35,5.0,3.44,1.0,14,2,12.7563,4.2266,,
1.63,1.35,5.0,3.98,7.0,1,1,14.1522,2.838,,
1.63,1.35,5.0,3.44,1.0,2,1,13.5595,2.7117,,
1.63,1.35,5.0,3.44,1.0,15,2,13.1642,2.7219,,
1.63,1.35,5.0,3.44,2.0,7,2,15.0201,2.3469,,
1.63,1.35,5.0,3.44,3.0,12,2,12.5581,2.8956,,
1.63,1.35,5.0,3.44,1.0,146,5,13.742,2.6701,,
1.63,1.35,5.0,3.44,3.0,1,1,14.9345,2.3567,,
1.63,1.35,5.0,3.44,3.0,64,3,13.9648,2.4833,,
1.63,1.35,5.0,3.44,1.0,61,3,11.7429,3.1913,,
1.63,1.35,5.0,3.44,4.0,3,2,13.4694,4.8214,-3.636997,0.073674
1.63,1.35,5.0,3.44,3.0,12,2,12.8501,3.3891,,
1.63,1.35,5.0,3.98,1.0,1,1,13.1577,3.2635,,
1.63,1.35,5.0,3.44,3.0,15,2,12.7951,2.9528,,
1.63,1.35,5.0,3.44,2.0,14,2,12.9888,2.9334,,
1.63,1.35,5.0,3.44,6.0,70,3,13.4133,2.3574,,
1.64,1.3667,5.3333,3.44,2.0,167,5,12.4604,3.2487,,
1.648,1.38,5.6,3.44,4.0,8,2,12.1563,5.0037,,
1.64,1.3667,5.3333,3.44,3.0,12,2,12.6993,3.6304,,
1.63,1.35,5.0,3.44,2.0,167,5,12.5661,3.3061,,
1.63,1.35,5.0,3.98,2.0,2,1,16.3755,2.6463,,
1.75,1.38,3.8,3.44,5.0,2,1,12.7138,3.739,,
1.6967,1.3667,4.3333,3.44,3.0,2,1,12.1425,3.8553,,
1.63,1.35,5.0,3.98,1.0,9,2,12.3676,3.6612,,
1.63,1.35,5.0,3.44,1.0,62,3,14.2978,3.0176,,
1.63,1.35,5.0,3.98,1.0,7,2,13.0258,3.3922,,
1.63,1.35,5.0,3.98,2.0,1,1,15.6045,2.7416,,
1.63,1.35,5.0,3.98,1.0,7,2,17.3428,2.402,,
1.63,1.35,5.0,3.44,1.0,62,3,13.0423,3.0148,,
1.63,1.35,5.0,3.44,1.0,11,2,12.1268,3.2389,,
1.63,1.35,5.0,3.44,1.0,5,2,12.9166,2.9793,,
1.63,1.35,5.0,3.44,4.0,1,1,11.3664,2.833,,
1.63,1.35,5.0,3.44,5.0,2,1,12.6199,2.8671,,
1.63,1.35,5.0,3.44,4.0,49,3,13.7942,3.1178,,
1.63,1.35,5.0,3.44,2.0,167,5,13.436,3.4708,,
1.73,1.35,4.2,3.44,3.0,14,2,13.5788,3.3283,,
1.71,1.37,4.2,3.44,4.0,14,2,15.0191,2.969,,
1.63,1.35,5.0,3.98,1.0,1,1,12.0732,3.8942,,
1.63,1.35,5.0,3.98,1.0,2,1,12.3956,3.6391,,
1.63,1.35,5.0,3.44,2.0,2,1,12.2661,3.2278,,
1.63,1.35,5.0,3.44,1.0,41,3,15.2443,2.474,-3.205889,0.01046
1.63,1.35,5.0,3.44,3.0,1,1,13.2149,2.9104,,
1.63,1.35,5.0,3.44,5.0,146,5,13.6436,3.9663,,
1.6925,1.35,4.5,3.44,4.0,6,2,12.0398,3.4,,
1.6925,1.35,4.5,3.44,2.0,4,2,12.0907,3.8885,,
1.6375,1.3625,5.25,3.44,6.0,146,5,13.3777,2.8281,,
1.642,1.37,5.4,3.44,5.0,2,1,12.6152,3.6577,,
1.645,1.375,5.5,3.44,4.0,1,1,11.9397,4.6841,,
1.645,1.375,5.5,3.44,4.0,1,1,12.0384,4.7128,,
1.645,1.375,5.5,3.44,4.0,1,1,12.039,5.359,,
1.6375,1.3625,5.25,3.44,2.0,12,2,12.2958,3.7456,,
1.63,1.35,5.0,3.44,4.0,6,2,12.0865,3.4133,,
1.63,1.35,5.0,3.44,6.0,146,5,13.2897,2.8893,,
1.63,1.35,5.0,3.44,2.0,198,7,11.7996,4.0385,,
1.68,1.3625,4.5,3.44,6.0,146,5,13.439,2.8292,,
1.71,1.37,4.2,3.44,3.0,2,1,13.6342,3.5188,,
1.73,1.375,4.0,3.44,4.0,1,1,13.6115,4.2269,,
1.68,1.3625,4.5,3.44,4.0,166,5,12.6413,3.6853,,
1.7,1.35,4.25,3.44,4.0,6,2,11.892,3.4408,,
1.7,1.35,4.25,3.44,7.0,146,5,13.4978,2.8272,,
1.7,1.35,4.25,3.44,2.0,8,2,11.7986,3.9819,,
1.63,1.35,5.0,3.98,1.0,1,1,11.748,3.9549,-2.989195,0.007263
1.63,1.35,5.0,3.98,1.0,9,2,11.748,3.724,,
1.63,1.35,5.0,3.44,19.0,11,2,13.0287,3.2537,-2.755532,0.016576
1.63,1.35,5.0,3.98,1.0,1,1,13.9242,3.0037,,
1.63,1.35,5.0,3.44,1.0,11,2,13.121,3.0223,,
1.63,1.35,5.0,3.44,6.0,146,5,13.7297,3.2246,,
1.63,1.35,5.0,3.44,1.0,166,5,11.4428,4.595,,
1.63,1.35,5.0,3.98,3.0,5,2,13.3258,3.2924,,
1.636,1.36,5.2,3.44,2.0,5,2,13.9069,3.3917,,
1.686,1.35,4.4,3.44,2.0,5,2,13.7662,3.4713,,
1.63,1.35,5.0,3.44,3.0,5,2,14.5504,3.0834,,
1.67,1.36,4.6,3.44,3.0,5,2,15.2007,2.902,,
1.63,1.35,5.0,3.98,1.0,1,1,13.0054,3.3257,,
1.63,1.35,5.0,3.98,3.0,1,1,13.0719,3.2612,,
1.63,1.35,5.0,3.98,1.0,5,2,13.6637,3.2566,,
1.63,1.35,5.0,3.44,1.0,2,1,13.0878,2.9166,,
1.63,1.35,5.0,3.44,7.0,114,4,13.5509,2.7082,,
1.6871,1.3643,4.4286,3.44,5.0,4,2,12.0226,4.0591,,
1.63,1.35,5.0,3.44,2.0,5,2,14.0906,3.3406,,
1.63,1.35,5.0,3.44,3.0,1,1,11.5868,3.7658,,
1.63,1.35,5.0,3.98,5.0,1,1,14.2139,2.9074,,
1.63,1.35,5.0,3.98,1.0,1,1,11.2883,4.1895,,
1.63,1.35,5.0,3.44,14.0,2,1,13.9521,2.7183,,
1.63,1.35,5.0,3.44,5.0,11,2,13.0311,3.3315,,
1.63,1.35,5.0,3.44,4.0,33,3,16.4691,2.8969,,
1.63,1.35,5.0,3.44,2.0,4,2,15.787,2.6282,,
1.63,1.35,5.0,3.44,1.0,62,3,13.7651,3.5477,,
1.63,1.35,5.0,3.44,1.0,82,4,14.5859,2.386,,
1.63,1.35,5.0,3.44,3.0,11,2,14.4948,2.3453,,
1.63,1.35,5.0,3.44,2.0,26,3,11.7515,2.8856,,
1.8175,1.35,3.5,3.44,4.0,6,2,11.8077,3.5605,,
1.755,1.35,4.0,3.44,1.0,74,3,10.8063,4.453,,
1.645,1.375,5.5,3.44,3.0,1,1,13.1717,2.8417,,
1.65,1.3833,5.6667,3.44,3.0,12,2,12.4792,3.71,,
1.6525,1.3875,5.75,3.44,6.0,146,5,13.5007,2.81,,
1.6525,1.3875,5.75,3.44,4.0,166,5,12.522,3.7012,,
1.645,1.375,5.5,3.44,1.0,74,3,11.7609,3.9283,,
1.645,1.375,5.5,3.44,3.0,2,1,11.0882,3.0597,,
1.645,1.375,5.5,3.98,3.0,2,1,12.4502,3.1522,,
1.63,1.35,5.0,3.44,2.0,11,2,11.7183,3.5949,,
1.63,1.35,5.0,3.44,1.0,12,2,12.4267,3.9751,,
1.63,1.35,5.0,3.98,1.0,136,4,13.3869,3.3472,,
1.63,1.35,5.0,3.98,1.0,14,2,14.0403,3.0025,,
1.63,1.35,5.0,3.98,1.0,14,2,14.2258,2.8391,,
1.63,1.35,5.0,3.98,3.0,7,2,19.5783,1.9984,-4.623387,0.018464
1.63,1.35,5.0,3.98,4.0,44,3,18.7905,2.0318,,
1.73,1.375,4.0,3.44,3.0,1,1,13.3703,2.8234,,
1.73,1.375,4.0,3.44,2.0,11,2,12.1694,3.3741,,
1.78,1.3875,3.5,3.44,4.0,6,2,11.9285,3.4707,,
1.78,1.3875,3.5,3.44,6.0,146,5,13.9655,2.7568,-4.215075,0.013671
1.78,1.3875,3.5,3.44,4.0,166,5,12.6981,3.7757,,
1.805,1.3937,3.25,3.44,8.0,1,1,13.7316,2.8125,,
1.73,1.375,4.0,3.44,1.0,74,3,11.9375,3.9594,,
1.73,1.375,4.0,3.98,3.0,2,1,12.5914,3.1531,,
1.63,1.35,5.0,3.44,4.0,1,1,15.805,3.398,,
1.63,1.35,5.0,3.44,2.0,11,2,14.4263,3.3476,,
1.63,1.35,5.0,3.98,2.0,1,1,13.3478,2.2662,,
1.77,1.35,3.5,3.44,2.0,11,2,11.5739,3.5818,,
1.84,1.35,2.75,3.44,4.0,6,2,11.5469,3.6366,,
1.84,1.35,2.75,3.44,8.0,1,1,13.7091,2.8388,-4.188688,0.013106
1.77,1.35,3.5,3.44,2.0,12,2,12.1969,3.9398,,
1.63,1.35,5.0,3.44,1.0,12,2,12.3363,3.7214,,
1.63,1.35,5.0,3.98,1.0,62,3,14.9924,2.8226,,
1.63,1.35,5.0,3.44,2.0,12,2,13.6852,3.0013,,
1.63,1.35,5.0,3.98,3.0,9,2,14.1186,2.7742,-3.081428,0.025852
1.63,1.35,5.0,3.98,4.0,1,1,14.9194,2.5402,,
1.63,1.35,5.0,3.98,1.0,14,2,13.3748,3.0774,,
1.63,1.35,5.0,3.98,2.0,36,3,15.7926,2.5048,,
1.63,1.35,5.0,3.98,3.0,7,2,14.614,2.6285,,
1.63,1.35,5.0,3.98,5.0,7,2,14.3958,2.4745,-3.823998,0.007652
1.63,1.35,5.0,3.44,3.0,1,1,11.4539,2.9224,,
1.63,1.35,5.0,3.44,1.0,2,1,12.5932,2.9653,,
1.63,1.35,5.0,3.44,3.0,11,2,13.8893,2.4619,,
1.63,1.35,5.0,3.98,2.0,15,2,12.2631,3.1901,,
1.63,1.35,5.0,3.44,1.0,14,2,12.5576,3.0586,,
1.63,1.35,5.0,3.98,2.0,60,3,17.4314,2.1592,,
1.63,1.35,5.0,3.44,3.0,1,1,13.7953,2.6374,,
1.63,1.35,5.0,3.44,3.0,2,1,12.9873,2.4044,,
1.63,1.35,5.0,3.44,3.0,4,2,14.694,2.2944,,
1.63,1.35,5.0,3.44,1.0,17,3,11.1185,3.5601,,
1.63,1.35,5.0,3.44,2.0,26,3,13.4653,2.8015,,
1.63,1.35,5.0,3.44,2.0,11,2,12.8237,3.8803,,
1.63,1.35,5.0,3.44,4.0,1,1,12.8505,5.962,,
1.66,1.4,6.0,3.44,2.0,146,5,13.1624,2.9602,,
1.83,1.4,3.0,3.44,2.0,11,2,12.2332,3.5202,,
1.83,1.4,3.0,3.44,8.0,1,1,15.0718,2.9716,-3.041145,0.005846
