x_fraction,mean_eneg,mean_radius,max_oxid,formation_energy_per_atom
0.4762,1.54,1.4,4.0,-2.856115
0.4348,1.54,1.4,4.0,-3.137637
0.44,1.54,1.4,4.0,-3.097261
0.44,1.54,1.4,4.0,
0.44,1.54,1.4,4.0,
0.3793,1.54,1.4,4.0,-3.34913
0.3714,1.54,1.4,4.0,-3.379983
0.3878,1.54,1.4,4.0,-3.330664
0.6667,1.54,1.4,4.0,
0.6667,1.54,1.4,4.0,
0.6667,1.54,1.4,4.0,
0.6667,1.54,1.4,4.0,
0.6667,1.54,1.4,4.0,
0.6667,1.54,1.4,4.0,
0.6667,1.54,1.4,4.0,
0.4,1.54,1.4,4.0,
0.4,1.54,1.4,4.0,
0.4,1.54,1.4,4.0,
0.4,1.54,1.4,4.0,
0.4,1.54,1.4,4.0,
0.4,1.54,1.4,4.0,
0.4,1.54,1.4,4.0,
0.2222,1.54,1.4,4.0,
0.75,1.54,1.4,4.0,
0.75,1.54,1.4,4.0,
0.75,1.54,1.4,4.0,
0.75,1.54,1.4,4.0,
0.75,1.54,1.4,4.0,
0.75,1.54,1.4,4.0,
0.6,1.54,1.4,4.0,
0.4286,1.54,1.4,4.0,
0.4286,1.54,1.4,4.0,
0.375,1.54,1.4,4.0,
0.375,1.54,1.4,4.0,
0.375,1.54,1.4,4.0,
0.375,1.54,1.4,4.0,
0.375,1.54,1.4,4.0,
0.375,1.54,1.4,4.0,
0.375,1.54,1.4,4.0,
0.375,1.54,1.4,4.0,
0.375,1.54,1.4,4.0,
0.3,1.54,1.4,4.0,
0.3,1.54,1.4,4.0,
0.3,1.54,1.4,4.0,
0.2727,1.54,1.4,4.0,
0.5714,1.54,1.4,4.0,
0.4444,1.54,1.4,4.0,
0.3636,1.54,1.4,4.0,
0.3636,1.54,1.4,4.0,
0.4167,1.54,1.4,4.0,
0.3846,1.54,1.4,4.0,
0.3571,1.54,1.4,4.0,-3.42532
0.8571,1.54,1.4,4.0,
0.8571,1.54,1.4,4.0,
0.3529,1.54,1.4,4.0,
0.3529,1.54,1.4,4.0,
0.35,1.54,1.4,4.0,
0.4667,1.54,1.4,4.0,
0.381,1.54,1.4,4.0,
0.3478,1.54,1.4,4.0,
0.4737,1.54,1.4,4.0,
0.4737,1.54,1.4,4.0,
0.4091,1.54,1.4,4.0,
0.3462,1.54,1.4,4.0,
0.5294,1.54,1.4,4.0,
0.5,1.54,1.4,4.0,
0.5,1.54,1.4,4.0,
0.5,1.54,1.4,4.0,
0.5,1.54,1.4,4.0,
0.5,1.54,1.4,4.0,
0.5,1.54,1.4,4.0,
0.5,1.54,1.4,4.0,
0.5,1.54,1.4,4.0,
0.5,1.54,1.4,4.0,
0.5,1.54,1.4,4.0,
0.5,1.54,1.4,4.0,
0.5,1.54,1.4,4.0,
0.5,1.54,1.4,4.0,
0.3333,1.54,1.4,4.0,-3.199731
0.3333,1.54,1.4,4.0,
0.3333,1.54,1.4,4.0,
0.3333,1.54,1.4,4.0,
0.3333,1.54,1.4,4.0,
0.3333,1.54,1.4,4.0,
0.3333,1.54,1.4,4.0,
0.3333,1.54,1.4,4.0,
0.3333,1.54,1.4,4.0,
0.3333,1.54,1.4,4.0,
0.3333,1.54,1.4,4.0,
0.3333,1.54,1.4,4.0,
0.3333,1.54,1.4,4.0,
0.3333,1.54,1.4,4.0,
0.3333,1.54,1.4,4.0,
0.3333,1.54,1.4,4.0,
0.3333,1.54,1.4,4.0,
0.3333,1.54,1.4,4.0,
0.3333,1.54,1.4,4.0,
0.3333,1.54,1.4,4.0,
0.3333,1.54,1.4,4.0,
0.3333,1.54,1.4,4.0,
0.3333,1.54,1.4,4.0,
0.3333,1.54,1.4,4.0,
0.3333,1.54,1.4,4.0,
0.3333,1.54,1.4,4.0,
0.3333,1.54,1.4,4.0,
0.3333,1.54,1.4,4.0,
0.3333,1.54,1.4,4.0,
0.3333,1.54,1.4,4.0,
0.3333,1.54,1.4,4.0,
0.3333,1.54,1.4,4.0,
0.3333,1.54,1.4,4.0,
0.3333,1.54,1.4,4.0,
0.3333,1.54,1.4,4.0,
0.3333,1.54,1.4,4.0,
0.3333,1.54,1.4,4.0,
0.3333,1.54,1.4,4.0,
0.3333,1.54,1.4,4.0,
0.3333,1.54,1.4,4.0,
0.3333,1.54,1.4,4.0,
0.3333,1.54,1.4,4.0,
0.3333,1.54,1.4,4.0,
0.3333,1.54,1.4,4.0,
0.3333,1.54,1.4,4.0,
0.3333,1.54,1.4,4.0,
0.5263,1.63,1.35,5.0,
0.2927,1.63,1.35,5.0,
0.4483,1.63,1.35,5.0,
0.8421,1.63,1.35,5.0,
0.4386,1.63,1.35,5.0,
0.4,1.63,1.35,5.0,
0.4,1.63,1.35,5.0,
0.4,1.63,1.35,5.0,
0.4,1.63,1.35,5.0,
0.4,1.63,1.35,5.0,
0.4,1.63,1.35,5.0,
0.4,1.63,1.35,5.0,
0.4,1.63,1.35,5.0,
0.4,1.63,1.35,5.0,
0.4,1.63,1.35,5.0,
0.4,1.63,1.35,5.0,
0.4,1.63,1.35,5.0,
0.4,1.63,1.35,5.0,
0.4,1.63,1.35,5.0,
0.2857,1.63,1.35,5.0,
0.2857,1.63,1.35,5.0,
0.2857,1.63,1.35,5.0,
0.2857,1.63,1.35,5.0,
0.2857,1.63,1.35,5.0,
0.2857,1.63,1.35,5.0,
0.2857,1.63,1.35,5.0,
0.2857,1.63,1.35,5.0,
0.2857,1.63,1.35,5.0,
0.2857,1.63,1.35,5.0,
0.2857,1.63,1.35,5.0,
0.2857,1.63,1.35,5.0,
0.2857,1.63,1.35,5.0,
0.2857,1.63,1.35,5.0,
0.2857,1.63,1.35,5.0,
0.2857,1.63,1.35,5.0,
0.2857,1.63,1.35,5.0,
0.2857,1.63,1.35,5.0,
0.2857,1.63,1.35,5.0,
0.2857,1.63,1.35,5.0,
0.2857,1.63,1.35,5.0,
0.2857,1.63,1.35,5.0,
0.2857,1.63,1.35,5.0,
0.2857,1.63,1.35,5.0,
0.2857,1.63,1.35,5.0,
0.2857,1.63,1.35,5.0,
0.2857,1.63,1.35,5.0,
0.2857,1.63,1.35,5.0,
0.2857,1.63,1.35,5.0,
0.2857,1.63,1.35,5.0,
0.2857,1.63,1.35,5.0,
0.2857,1.63,1.35,5.0,
0.2857,1.63,1.35,5.0,
0.2857,1.63,1.35,5.0,
0.2857,1.63,1.35,5.0,
0.2857,1.63,1.35,5.0,
0.2857,1.63,1.35,5.0,
0.2857,1.63,1.35,5.0,
0.2857,1.63,1.35,5.0,
0.2857,1.63,1.35,5.0,
0.2857,1.63,1.35,5.0,
0.2857,1.63,1.35,5.0,
0.2857,1.63,1.35,5.0,
0.2857,1.63,1.35,5.0,
0.2857,1.63,1.35,5.0,
0.2857,1.63,1.35,5.0,
0.2857,1.63,1.35,5.0,
0.2857,1.63,1.35,5.0,
0.2857,1.63,1.35,5.0,
0.2857,1.63,1.35,5.0,
0.2857,1.63,1.35,5.0,
0.2857,1.63,1.35,5.0,
0.2857,1.63,1.35,5.0,
0.2857,1.63,1.35,5.0,
0.2857,1.63,1.35,5.0,
0.2857,1.63,1.35,5.0,
0.2857,1.63,1.35,5.0,
0.2857,1.63,1.35,5.0,
0.2308,1.63,1.35,5.0,
0.375,1.63,1.35,5.0,
0.375,1.63,1.35,5.0,
0.375,1.63,1.35,5.0,
0.375,1.63,1.35,5.0,
0.375,1.63,1.35,5.0,
0.3,1.63,1.35,5.0,
0.3,1.63,1.35,5.0,
0.3,1.63,1.35,5.0,
0.3,1.63,1.35,5.0,
0.3,1.63,1.35,5.0,
0.2727,1.63,1.35,5.0,
0.2727,1.63,1.35,5.0,
0.2727,1.63,1.35,5.0,
0.2727,1.63,1.35,5.0,
0.2727,1.63,1.35,5.0,
0.2727,1.63,1.35,5.0,
0.2727,1.63,1.35,5.0,
0.3636,1.63,1.35,5.0,
0.3636,1.63,1.35,5.0,
0.3636,1.63,1.35,5.0,
0.3636,1.63,1.35,5.0,
0.3636,1.63,1.35,5.0,
0.3636,1.63,1.35,5.0,
0.3636,1.63,1.35,5.0,
0.3636,1.63,1.35,5.0,
0.3077,1.63,1.35,5.0,
0.3077,1.63,1.35,5.0,
0.3077,1.63,1.35,5.0,
0.2941,1.63,1.35,5.0,-2.234867
0.2941,1.63,1.35,5.0,
0.2941,1.63,1.35,5.0,
0.2941,1.63,1.35,5.0,
0.2941,1.63,1.35,5.0,
0.2632,1.63,1.35,5.0,
0.4167,1.63,1.35,5.0,
0.3571,1.63,1.35,5.0,
0.3571,1.63,1.35,5.0,
0.3529,1.63,1.35,5.0,
0.3529,1.63,1.35,5.0,
0.3158,1.63,1.35,5.0,
0.3158,1.63,1.35,5.0,
0.3158,1.63,1.35,5.0,
0.3158,1.63,1.35,5.0,
0.3158,1.63,1.35,5.0,
0.3158,1.63,1.35,5.0,
0.3158,1.63,1.35,5.0,
0.3158,1.63,1.35,5.0,
0.35,1.63,1.35,5.0,
0.35,1.63,1.35,5.0,
0.7,1.63,1.35,5.0,
0.7,1.63,1.35,5.0,
0.6364,1.63,1.35,5.0,
0.8889,1.63,1.35,5.0,
0.3478,1.63,1.35,5.0,
0.4091,1.63,1.35,5.0,
0.3462,1.63,1.35,5.0,
0.3462,1.63,1.35,5.0,
0.3103,1.63,1.35,5.0,
0.2903,1.63,1.35,5.0,
0.2903,1.63,1.35,5.0,
0.2903,1.63,1.35,5.0,
0.5,1.63,1.35,5.0,
0.5,1.63,1.35,5.0,
0.5,1.63,1.35,5.0,
0.5,1.63,1.35,5.0,
0.3333,1.63,1.35,5.0,
0.3333,1.63,1.35,5.0,
0.3333,1.63,1.35,5.0,
0.3333,1.63,1.35,5.0,
0.3333,1.63,1.35,5.0,
0.3333,1.63,1.35,5.0,
0.3333,1.63,1.35,5.0,
0.3333,1.63,1.35,5.0,
0.3333,1.63,1.35,5.0,
0.3333,1.63,1.35,5.0,
0.3333,1.63,1.35,5.0,
0.3333,1.63,1.35,5.0,
0.3333,1.63,1.35,5.0,
0.3333,1.63,1.35,5.0,
0.3333,1.63,1.35,5.0,
0.3333,1.63,1.35,5.0,
0.3333,1.63,1.35,5.0,
0.3333,1.63,1.35,5.0,
0.3333,1.63,1.35,5.0,
0.3333,1.63,1.35,5.0,
0.3333,1.63,1.35,5.0,
0.3333,1.63,1.35,5.0,
0.3333,1.63,1.35,5.0,
0.3333,1.63,1.35,5.0,
0.3333,1.63,1.35,5.0,
0.3333,1.63,1.35,5.0,
0.3333,1.63,1.35,5.0,
0.3333,1.63,1.35,5.0,
0.3333,1.63,1.35,5.0,
0.3333,1.63,1.35,5.0,
0.3333,1.63,1.35,5.0,
0.3333,1.63,1.35,5.0,
0.3333,1.63,1.35,5.0,
0.3333,1.63,1.35,5.0,
0.3333,1.63,1.35,5.0,
0.3333,1.63,1.35,5.0,
0.3333,1.63,1.35,5.0,
0.3333,1.63,1.35,5.0,
0.3333,1.63,1.35,5.0,
0.3333,1.63,1.35,5.0,
0.3333,1.63,1.35,5.0,
0.3333,1.63,1.35,5.0,
0.3333,1.63,1.35,5.0,
0.3333,1.63,1.35,5.0,
0.3333,1.63,1.35,5.0,
0.3333,1.63,1.35,5.0,
0.3333,1.63,1.35,5.0,
0.3333,1.63,1.35,5.0,
0.3333,1.63,1.35,5.0,
0.3333,1.63,1.35,5.0,
0.3333,1.63,1.35,5.0,
0.3333,1.63,1.35,5.0,
0.3333,1.63,1.35,5.0,
0.3333,1.63,1.35,5.0,
0.3333,1.63,1.35,5.0,
0.3333,1.63,1.35,5.0,
0.3333,1.63,1.35,5.0,
0.3333,1.63,1.35,5.0,
0.3333,1.63,1.35,5.0,
0.3333,1.63,1.35,5.0,
0.3333,1.63,1.35,5.0,
0.3333,1.63,1.35,5.0,
0.25,1.63,1.35,5.0,
0.25,1.63,1.35,5.0,
0.25,1.63,1.35,5.0,
0.25,1.63,1.35,5.0,
0.2836,1.66,1.4,6.0,
0.2836,1.66,1.4,6.0,
0.6667,1.66,1.4,6.0,
0.4,1.66,1.4,6.0,
0.4,1.66,1.4,6.0,
0.4,1.66,1.4,6.0,
0.4,1.66,1.4,6.0,
0.4,1.66,1.4,6.0,
0.4,1.66,1.4,6.0,
0.4,1.66,1.4,6.0,
0.4,1.66,1.4,6.0,
0.4,1.66,1.4,6.0,
0.4,1.66,1.4,6.0,
0.4,1.66,1.4,6.0,
0.4,1.66,1.4,6.0,
0.4,1.66,1.4,6.0,
0.4,1.66,1.4,6.0,
0.2857,1.66,1.4,6.0,
0.2857,1.66,1.4,6.0,
0.2857,1.66,1.4,6.0,
0.2857,1.66,1.4,6.0,
0.75,1.66,1.4,6.0,
0.75,1.66,1.4,6.0,
0.4286,1.66,1.4,6.0,
0.4286,1.66,1.4,6.0,
0.375,1.66,1.4,6.0,
0.3,1.66,1.4,6.0,
0.2727,1.66,1.4,6.0,
0.2727,1.66,1.4,6.0,
0.2727,1.66,1.4,6.0,
0.2727,1.66,1.4,6.0,
0.2727,1.66,1.4,6.0,
0.2727,1.66,1.4,6.0,
0.2105,1.66,1.4,6.0,
0.3077,1.66,1.4,6.0,
0.2941,1.66,1.4,6.0,
0.2941,1.66,1.4,6.0,
0.4167,1.66,1.4,6.0,
0.3529,1.66,1.4,6.0,
0.2759,1.66,1.4,6.0,
0.2759,1.66,1.4,6.0,
0.2759,1.66,1.4,6.0,
0.2759,1.66,1.4,6.0,
0.4091,1.66,1.4,6.0,
0.5,1.66,1.4,6.0,
0.5,1.66,1.4,6.0,
0.5,1.66,1.4,6.0,
0.5,1.66,1.4,6.0,
0.5,1.66,1.4,6.0,
0.5,1.66,1.4,6.0,
0.5,1.66,1.4,6.0,
0.5,1.66,1.4,6.0,
0.5,1.66,1.4,6.0,
0.5,1.66,1.4,6.0,
0.5,1.66,1.4,6.0,
0.3333,1.66,1.4,6.0,
0.3333,1.66,1.4,6.0,
0.3333,1.66,1.4,6.0,
0.3333,1.66,1.4,6.0,
0.3333,1.66,1.4,6.0,
0.3333,1.66,1.4,6.0,
0.3333,1.66,1.4,6.0,
0.3333,1.66,1.4,6.0,
0.3333,1.66,1.4,6.0,
0.3333,1.66,1.4,6.0,
0.3333,1.66,1.4,6.0,
0.3333,1.66,1.4,6.0,
0.3333,1.66,1.4,6.0,
0.3333,1.66,1.4,6.0,
0.3333,1.66,1.4,6.0,
0.3333,1.66,1.4,6.0,
0.3333,1.66,1.4,6.0,
0.3333,1.66,1.4,6.0,
0.3333,1.66,1.4,6.0,
0.3333,1.66,1.4,6.0,
0.3333,1.66,1.4,6.0,
0.3333,1.66,1.4,6.0,
0.3333,1.66,1.4,6.0,
0.3333,1.66,1.4,6.0,
0.25,1.66,1.4,6.0,
0.25,1.66,1.4,6.0,
0.25,1.66,1.4,6.0,
0.25,1.66,1.4,6.0,
0.25,1.66,1.4,6.0,
0.25,1.66,1.4,6.0,
0.25,1.66,1.4,6.0,
0.25,1.66,1.4,6.0,
0.25,1.66,1.4,6.0,
0.25,1.66,1.4,6.0,
0.25,1.66,1.4,6.0,
0.3191,1.55,1.4,7.0,
0.3191,1.55,1.4,7.0,
0.3175,1.55,1.4,7.0,
0.3443,1.55,1.4,7.0,
0.3443,1.55,1.4,7.0,
0.4,1.55,1.4,7.0,
0.4,1.55,1.4,7.0,
0.4,1.55,1.4,7.0,
0.4,1.55,1.4,7.0,
0.4,1.55,1.4,7.0,
0.4,1.55,1.4,7.0,
0.4,1.55,1.4,7.0,
0.4,1.55,1.4,7.0,
0.4,1.55,1.4,7.0,
0.4,1.55,1.4,7.0,
0.4,1.55,1.4,7.0,
0.4,1.55,1.4,7.0,
0.4,1.55,1.4,7.0,
0.2857,1.55,1.4,7.0,
0.2222,1.55,1.4,7.0,
0.4286,1.55,1.4,7.0,
0.4286,1.55,1.4,7.0,
0.4286,1.55,1.4,7.0,
0.4286,1.55,1.4,7.0,
0.4286,1.55,1.4,7.0,
0.4286,1.55,1.4,7.0,
0.4286,1.55,1.4,7.0,
0.4286,1.55,1.4,7.0,
0.4167,1.55,1.4,7.0,
0.3846,1.55,1.4,7.0,
0.3846,1.55,1.4,7.0,
0.3684,1.55,1.4,7.0,
0.32,1.55,1.4,7.0,
0.4091,1.55,1.4,7.0,
0.5,1.55,1.4,7.0,
0.5,1.55,1.4,7.0,
0.5,1.55,1.4,7.0,
0.5,1.55,1.4,7.0,
0.5,1.55,1.4,7.0,
0.5,1.55,1.4,7.0,
0.3333,1.55,1.4,7.0,
0.3333,1.55,1.4,7.0,
0.3333,1.55,1.4,7.0,
0.3333,1.55,1.4,7.0,
0.3333,1.55,1.4,7.0,
0.3333,1.55,1.4,7.0,
0.3333,1.55,1.4,7.0,
0.3333,1.55,1.4,7.0,
0.3333,1.55,1.4,7.0,
0.3333,1.55,1.4,7.0,
0.3333,1.55,1.4,7.0,
0.3333,1.55,1.4,7.0,
0.3333,1.55,1.4,7.0,
0.3333,1.55,1.4,7.0,
0.3333,1.55,1.4,7.0,
0.3333,1.55,1.4,7.0,
0.3333,1.55,1.4,7.0,
0.3333,1.55,1.4,7.0,
0.3333,1.55,1.4,7.0,
0.3333,1.55,1.4,7.0,
0.3333,1.55,1.4,7.0,
0.3333,1.55,1.4,7.0,
0.3333,1.55,1.4,7.0,
0.3333,1.55,1.4,7.0,
0.3333,1.55,1.4,7.0,
0.25,1.55,1.4,7.0,
0.2,1.55,1.4,7.0,
0.4762,1.83,1.4,3.0,
0.4762,1.83,1.4,3.0,
0.4762,1.83,1.4,3.0,
0.4783,1.83,1.4,3.0,
0.48,1.83,1.4,3.0,
0.4815,1.83,1.4,3.0,
0.4643,1.83,1.4,3.0,
0.4062,1.83,1.4,3.0,
0.4828,1.83,1.4,3.0,
0.4839,1.83,1.4,3.0,
0.4839,1.83,1.4,3.0,
0.4857,1.83,1.4,3.0,
0.4773,1.83,1.4,3.0,
0.3962,1.83,1.4,3.0,
0.4792,1.83,1.4,3.0,
0.4182,1.83,1.4,3.0,
0.4182,1.83,1.4,3.0,
0.4386,1.83,1.4,3.0,
0.4,1.83,1.4,3.0,
0.4,1.83,1.4,3.0,
0.4,1.83,1.4,3.0,
0.4,1.83,1.4,3.0,
0.4,1.83,1.4,3.0,
0.4,1.83,1.4,3.0,
0.4,1.83,1.4,3.0,
0.4,1.83,1.4,3.0,
0.4,1.83,1.4,3.0,
0.4,1.83,1.4,3.0,
0.4,1.83,1.4,3.0,
0.4,1.83,1.4,3.0,
0.4,1.83,1.4,3.0,
0.4,1.83,1.4,3.0,
0.4,1.83,1.4,3.0,
0.4,1.83,1.4,3.0,
0.4,1.83,1.4,3.0,
0.4,1.83,1.4,3.0,
0.4,1.83,1.4,3.0,
0.4,1.83,1.4,3.0,
0.4,1.83,1.4,3.0,
0.4,1.83,1.4,3.0,
0.4,1.83,1.4,3.0,
0.4,1.83,1.4,3.0,
0.4,1.83,1.4,3.0,
0.4,1.83,1.4,3.0,
0.2857,1.83,1.4,3.0,
0.4776,1.83,1.4,3.0,
0.493,1.83,1.4,3.0,
0.4935,1.83,1.4,3.0,
0.75,1.83,1.4,3.0,
0.4286,1.83,1.4,3.0,
0.4286,1.83,1.4,3.0,
0.4286,1.83,1.4,3.0,
0.4286,1.83,1.4,3.0,
0.4286,1.83,1.4,3.0,
0.4286,1.83,1.4,3.0,
0.4286,1.83,1.4,3.0,
0.4286,1.83,1.4,3.0,
0.4286,1.83,1.4,3.0,
0.4286,1.83,1.4,3.0,
0.4286,1.83,1.4,3.0,
0.4286,1.83,1.4,3.0,
0.4286,1.83,1.4,3.0,
0.4286,1.83,1.4,3.0,
0.4286,1.83,1.4,3.0,
0.4286,1.83,1.4,3.0,
0.4286,1.83,1.4,3.0,
0.4286,1.83,1.4,3.0,
0.4286,1.83,1.4,3.0,
0.4286,1.83,1.4,3.0,
0.4286,1.83,1.4,3.0,
0.4286,1.83,1.4,3.0,
0.4286,1.83,1.4,3.0,
0.4286,1.83,1.4,3.0,
0.4286,1.83,1.4,3.0,
0.4286,1.83,1.4,3.0,
0.4286,1.83,1.4,3.0,
0.4286,1.83,1.4,3.0,
0.4286,1.83,1.4,3.0,
0.4286,1.83,1.4,3.0,
0.4227,1.83,1.4,3.0,
0.4019,1.83,1.4,3.0,
0.2353,1.83,1.4,3.0,
0.2353,1.83,1.4,3.0,
0.4444,1.83,1.4,3.0,
0.4167,1.83,1.4,3.0,
0.4167,1.83,1.4,3.0,
0.3846,1.83,1.4,3.0,-1.456271
0.3846,1.83,1.4,3.0,
0.3846,1.83,1.4,3.0,
0.4667,1.83,1.4,3.0,
0.4667,1.83,1.4,3.0,
0.4375,1.83,1.4,3.0,
0.32,1.83,1.4,3.0,
0.4706,1.83,1.4,3.0,
0.4706,1.83,1.4,3.0,
0.4737,1.83,1.4,3.0,
0.4091,1.83,1.4,3.0,
0.5,1.83,1.4,3.0,
0.5,1.83,1.4,3.0,
0.5,1.83,1.4,3.0,
0.5,1.83,1.4,3.0,
0.5,1.83,1.4,3.0,
0.5,1.83,1.4,3.0,
0.5,1.83,1.4,3.0,
0.5,1.83,1.4,3.0,
0.5,1.83,1.4,3.0,
0.5,1.83,1.4,3.0,
0.5,1.83,1.4,3.0,
0.5,1.83,1.4,3.0,
0.5,1.83,1.4,3.0,
0.5,1.83,1.4,3.0,
0.5,1.83,1.4,3.0,
0.5,1.83,1.4,3.0,
0.5,1.83,1.4,3.0,
0.5,1.83,1.4,3.0,
0.3333,1.83,1.4,3.0,
0.3333,1.83,1.4,3.0,
0.3333,1.83,1.4,3.0,
0.3333,1.83,1.4,3.0,
0.3333,1.83,1.4,3.0,
0.3333,1.83,1.4,3.0,
0.3333,1.83,1.4,3.0,
0.3333,1.83,1.4,3.0,
0.3333,1.83,1.4,3.0,
0.3333,1.83,1.4,3.0,
0.3333,1.83,1.4,3.0,
0.3333,1.83,1.4,3.0,
0.3333,1.83,1.4,3.0,
0.3333,1.83,1.4,3.0,
0.3333,1.83,1.4,3.0,
0.3333,1.83,1.4,3.0,
