battery_id,framework_formula,primary_tm,formula_discharge,tm_eneg,tm_ionic_radius,tm_max_oxidation_state,anion_eneg,li_per_fu,spacegroup_number,crystal_system,volume_per_atom,density,polyanion_eneg,structure_prototype,tm_oxidation_discharge,average_voltage,max_delta_volume
mp-761085_Na,Mn21O40,Mn,Na9Mn21O40,1.55,1.4,7.0,3.44,0.0,5,2,11.8062,4.1357,0.0,0,3.5,3.038902,0.138812
mp-776638_Na,Mn2As(CO4)4,Mn,Na6Mn2As(CO4)4,1.55,1.4,7.0,3.44,0.0,70,3,15.4596,2.2829,2.18,0,3.0,3.933984,0.022072
mp-770525_Na,Mn2C4SO16,Mn,Na6Mn2C4SO16,1.55,1.4,7.0,3.44,0.0,70,3,15.0356,2.1415,2.58,0,2.0,3.737696,0.031714
mp-771487_Na,Mn2P(CO4)4,Mn,Na6Mn2P(CO4)4,1.55,1.4,7.0,3.44,0.0,70,3,15.1038,2.1266,2.19,0,3.0,3.880622,0.032467
mp-1040954_Na,Mn2P2O9,Mn,NaMn2P2O9,1.55,1.4,7.0,3.44,0.0,62,3,12.6775,3.1821,2.19,1,4.0,4.670379,0.028651
mp-697730_Na,Mn3(PO4)4,Mn,Na6Mn3(PO4)4,1.55,1.4,7.0,3.44,0.0,15,2,14.2103,2.7674,2.19,4,4.0,3.469876,0.140243
mp-1210177_Na,Mn3Ag(PO4)3,Mn,NaMn3Ag(PO4)3,1.55,1.4,7.0,3.44,0.0,15,2,12.0167,4.0554,2.19,4,2.5,4.169086,0.037968
mp-1012742_Na,Mn3P3O13,Mn,NaMn3P3O13,1.55,1.4,7.0,3.44,0.0,11,2,12.5675,3.2388,2.19,0,3.5,4.738863,0.023207
mp-16381_Na,Mn6P7O24,Mn,NaMn6P7O24,1.55,1.4,7.0,3.44,0.0,11,2,12.3587,3.3788,2.19,0,2.0,3.747225,0.022134
mp-18999_Na,Mn7O12,Mn,NaMn7O12,1.55,1.4,7.0,3.44,0.0,204,7,10.5448,4.7786,0.0,0,3.2495,3.508429,0.030349
mp-770900_Na,MnAsCO7,Mn,Na3MnAsCO7,1.55,1.4,7.0,3.44,0.0,4,2,16.1227,2.6147,2.18,0,4.0,3.390345,0.062758
mp-17876_Na,MnAsO4,Mn,NaMnAsO4,1.55,1.4,7.0,3.44,0.0,62,3,13.3668,4.0138,2.18,1,2.0,3.412239,0.158096
mp-770765_Na,MnBAsO7,Mn,Na3MnBAsO7,1.55,1.4,7.0,3.44,0.0,11,2,16.5903,2.529,2.04,0,3.0,3.503137,0.026737
mp-768574_Na,MnBPO7,Mn,Na3MnBPO7,1.55,1.4,7.0,3.44,0.0,11,2,15.5202,2.2331,2.04,0,3.0,3.668716,0.035911
mp-771142_Na,MnBSO7,Mn,Na3MnBSO7,1.55,1.4,7.0,3.44,0.0,11,2,16.9138,2.0598,2.04,0,3.0,2.614882,0.003142
mp-754649_Na,MnCSO7,Mn,Na2MnCSO7,1.55,1.4,7.0,3.44,0.0,11,2,13.9056,2.5198,2.58,0,4.0,4.100875,0.212925
mp-560242_Na,MnF3,Mn,NaMnF3,1.55,1.4,7.0,3.98,0.0,62,3,14.0098,3.3168,0.0,1,2.0,3.787769,0.189081
mp-772662_Na,MnH4(SO5)2,Mn,Na2MnH4(SO5)2,1.55,1.4,7.0,3.44,0.0,14,2,11.1084,2.4893,2.58,0,4.0,4.239598,0.133276
mp-774174_Na,MnO2,Mn,NaMn2O4,1.55,1.4,7.0,3.44,0.0,63,3,10.9238,4.4051,0.0,0,3.0,3.644338,0.120001
mp-584094_Na,MnP2O7,Mn,NaMnP2O7,1.55,1.4,7.0,3.44,0.0,2,1,12.5176,3.0363,2.19,0,4.0,4.993953,0.0502
mp-768085_Na,MnPCO7,Mn,Na2MnPCO7,1.55,1.4,7.0,3.44,0.0,1,1,14.8929,2.3406,2.19,0,3.0,3.877459,0.051846
mp-768444_Na,MnPO4,Mn,Na2Mn3(PO4)3,1.55,1.4,7.0,3.44,0.0,15,2,12.1253,3.4217,2.19,4,3.0,3.672977,0.078331
mp-556404_Na,MnPO4F,Mn,Na2MnPO4F,1.55,1.4,7.0,3.98,0.0,14,2,12.5005,3.2053,2.19,0,2.0,3.864973,0.286562
mp-770912_Na,MnSiCO7,Mn,Na3MnSiCO7,1.55,1.4,7.0,3.44,0.0,11,2,15.2203,2.2587,1.9,0,4.0,3.170831,0.035664
mp-26600_Na,Mo(PO4)2,Mo,NaMo(PO4)2,2.16,1.45,6.0,3.44,0.0,19,3,15.0568,2.8662,2.19,0,6.0,4.090157,0.022896
mp-31257_Na,Mo15S19,Mo,Na17(Mo15S19)4,2.16,1.45,6.0,2.58,0.0,176,6,21.1307,4.7343,2.58,0,3.2495,1.69232,0.077575
mp-568488_Na,Mo15Se19,Mo,Na2Mo15Se19,2.16,1.45,6.0,2.55,0.0,167,5,23.639,6.0728,0.0,5,3.2495,1.70524,0.005567
mp-26048_Na,Mo2(PO4)3,Mo,NaMo2(PO4)3,2.16,1.45,6.0,3.44,0.0,5,2,14.6243,3.1846,2.19,0,3.2495,3.008922,0.016526
mp-1013843_Na,Mo2P2O9,Mo,NaMo2P2O9,2.16,1.45,6.0,3.44,0.0,62,3,14.5619,3.4896,2.19,1,3.5,3.610832,0.026038
mp-26194_Na,Mo2P3O13,Mo,NaMo2P3O13,2.16,1.45,6.0,3.44,0.0,14,2,14.3446,3.1692,2.19,0,5.5,3.911186,0.010296
mp-1012678_Na,Mo3P3O13,Mo,NaMo3P3O13,2.16,1.45,6.0,3.44,0.0,11,2,14.4669,3.5566,2.19,0,3.5,3.711699,0.000887
mp-25359_Na,Mo3P3O16,Mo,NaMo3P3O16,2.16,1.45,6.0,3.44,0.0,2,1,14.2937,3.3623,2.19,0,5.5,4.0992,0.008133
mp-21021_Na,Mo3Se4,Mo,Na(Mo3Se4)2,2.16,1.45,6.0,2.55,0.0,148,5,21.9735,6.5169,0.0,5,3.2495,1.675246,0.038495
mp-705562_Na,Mo4P5O24,Mo,Na3Mo4P5O24,2.16,1.45,6.0,3.44,0.0,9,2,14.9136,3.113,2.19,0,5.5,3.616628,0.00939
mp-504778_Na,MoF6,Mo,Na3MoF6,2.16,1.45,6.0,3.98,0.0,225,7,21.8194,2.2824,0.0,0,5.0,3.062632,0.004545
mp-25349_Na,MoO2,Mo,NaMoO2,2.16,1.45,6.0,3.44,0.0,12,2,13.8674,5.1066,0.0,4,4.0,2.13705,0.212444
mp-18435_Na,MoP2O7,Mo,NaMoP2O7,2.16,1.45,6.0,3.44,0.0,14,2,14.1112,3.1759,2.19,0,3.0,3.185216,0.028667
mp-771195_Na,Ni2As(CO4)4,Ni,Na6Ni2As(CO4)4,1.91,1.35,2.0,3.44,0.0,15,2,15.2119,2.3557,2.18,4,3.0,3.781584,0.023589
mp-776196_Na,Ni2C4SO16,Ni,Na6Ni2C4SO16,1.91,1.35,2.0,3.44,0.0,70,3,14.8404,2.2062,2.58,0,2.0,4.299878,0.01724
mp-755035_Na,Ni2O5,Ni,Na3Ni2O5,1.91,1.35,2.0,3.44,0.0,2,1,14.0381,3.3354,0.0,0,4.0,2.769067,0.038114
mp-778605_Na,Ni2P(CO4)4,Ni,Na6Ni2P(CO4)4,1.91,1.35,2.0,3.44,0.0,70,3,14.8848,2.1943,2.19,0,3.2495,4.307202,0.025521
mp-25269_Na,Ni2P3O10,Ni,NaNi2P3O10,1.91,1.35,2.0,3.44,0.0,11,2,11.4384,3.5838,2.19,0,3.2495,4.774256,0.045299
mp-25992_Na,Ni3(P2O7)2,Ni,Na2Ni3(P2O7)2,1.91,1.35,2.0,3.44,0.0,14,2,12.0843,3.4286,2.19,0,2.5,4.598508,0.062253
mp-754800_Na,Ni3O4,Ni,NaNi3O4,1.91,1.35,2.0,3.44,0.0,12,2,10.1629,5.6038,0.0,4,2.5,2.864912,0.091635
mp-21966_Na,Ni4(PO4)3,Ni,NaNi4(PO4)3,1.91,1.35,2.0,3.44,0.0,58,3,12.5984,3.6051,2.19,0,2.0,4.566087,0.008493
mp-26314_Na,Ni5(P3O11)2,Ni,Na4Ni5(P3O11)2,1.91,1.35,2.0,3.44,0.0,14,2,12.2881,3.4041,2.19,0,2.5,4.733145,0.078125
mp-753049_Na,Ni5O6,Ni,NaNi5O6,1.91,1.35,2.0,3.44,0.0,12,2,10.0712,5.8377,0.0,4,2.5,2.954215,0.043142
mp-19470_Na,Ni7(PO4)6,Ni,Na4Ni7(PO4)6,1.91,1.35,2.0,3.44,0.0,12,2,12.8649,3.4211,2.19,4,2.0,4.37764,0.000745
mp-770940_Na,NiAsCO7,Ni,Na3NiAsCO7,1.91,1.35,2.0,3.44,0.0,11,2,16.1441,2.6498,2.18,0,2.0,3.856679,0.011814
mp-768598_Na,NiCSO7,Ni,Na2NiCSO7,1.91,1.35,2.0,3.44,0.0,4,2,15.3616,2.3215,2.58,0,2.0,4.121878,0.028873
mp-542864_Na,NiH12(SO7)2,Ni,Na2NiH12(SO7)2,1.91,1.35,2.0,3.44,0.0,14,2,12.6564,1.6238,2.58,0,2.0,4.56754,0.18078
mp-755841_Na,NiO2,Ni,Na(NiO2)2,1.91,1.35,2.0,3.44,0.0,62,3,9.5936,5.2326,0.0,1,3.5,4.032115,0.187945
mp-21996_Na,NiO4,Ni,Na5NiO4,1.91,1.35,2.0,3.44,0.0,1,1,26.6757,1.5275,0.0,0,3.0,2.72329,0.046715
mp-769459_Na,NiPCO7,Ni,Na5Ni2P2(CO7)2,1.91,1.35,2.0,3.44,0.0,2,1,15.102,2.3494,2.19,0,2.5,4.112835,0.021863
mp-25304_Na,NiPO4,Ni,NaNiPO4,1.91,1.35,2.0,3.44,0.0,63,3,10.2781,4.1377,2.19,0,3.0,4.420448,0.236763
mp-1044451_Na,PrTi2O6,Ti,NaPrTi2O6,1.54,1.4,4.0,3.44,0.0,31,3,12.9744,4.7303,0.0,0,4.0,4.204541,0.003822
mp-559563_Na,Rb2CoF6,Co,Rb2NaCoF6,1.88,1.35,3.0,3.98,0.0,225,7,18.4606,3.4367,0.0,0,3.0,4.910117,0.09526
mp-560562_Na,Rb2CrF6,Cr,Rb2NaCrF6,1.66,1.4,6.0,3.98,0.0,139,4,18.4158,3.3756,0.0,0,4.0,4.49836,0.045265
mp-558050_Na,Rb2MnF6,Mn,Rb2NaMnF6,1.55,1.4,7.0,3.98,0.0,225,7,18.3362,3.4198,0.0,0,3.0,3.765955,0.026796
mp-1110703_Na,Rb2MoBr6,Mo,Rb2NaMoBr6,2.16,1.45,6.0,2.96,0.0,225,7,34.3901,4.0039,0.0,0,3.0,2.189162,0.095533
mp-556353_Na,Rb2NiF6,Ni,Rb2NaNiF6,1.91,1.35,2.0,3.98,0.0,225,7,17.6376,3.5946,0.0,0,3.0,4.578059,0.027058
mp-1206768_Na,Rb2VCl6,V,Rb2NaVCl6,1.63,1.35,5.0,3.16,0.0,225,7,29.2679,2.7397,0.0,0,3.0,2.675844,0.045793
mp-560671_Na,Rb2VF6,V,Rb2NaVF6,1.63,1.35,5.0,3.98,0.0,225,7,18.1575,3.4129,0.0,0,3.0,4.005765,0.016347
mp-759333_Na,Ti11O24,Ti,Na7Ti11O24,1.54,1.4,4.0,3.44,0.0,8,2,14.0082,3.0838,0.0,0,3.5,1.965726,0.031913
mp-6761_Na,Ti2(PO4)3,Ti,Na3Ti2(PO4)3,1.54,1.4,4.0,3.44,0.0,167,5,13.6705,2.7198,2.19,5,4.0,2.306019,0.117365
mp-772859_Na,Ti3Fe(PO4)6,Ti,Na2Ti3Fe(PO4)6,1.6125,1.4,3.75,3.44,0.0,146,5,14.0832,2.6678,2.19,0,3.2495,4.137728,0.021845
mp-757045_Na,Ti3Nb(CuO4)3,Ti,NaTi3Nb(CuO4)3,1.72,1.375,3.0,3.44,0.0,148,5,10.9254,4.9527,1.6,5,3.5,3.337309,0.017559
mp-1013874_Na,Ti3P3O13,Ti,NaTi3P3O13,1.54,1.4,4.0,3.44,0.0,11,2,13.3473,2.9106,2.19,0,3.5,2.085293,0.003264
mp-1210001_Na,Ti4(CuO4)3,Ti,NaTi4(CuO4)3,1.6943,1.3786,3.1429,3.44,0.0,204,7,10.6586,4.7074,0.0,0,4.0,3.405811,0.012795
mp-757603_Na,Ti4O9,Ti,Na13Ti24O54,1.54,1.4,4.0,3.44,0.0,2,1,13.8744,3.0884,0.0,0,3.5,1.537549,0.000129
mp-757229_Na,TiO2,Ti,Na5Ti16O32,1.54,1.4,4.0,3.44,0.0,62,3,13.3267,3.3172,0.0,1,3.5,1.716855,0.01989
mp-17461_Na,TiP2O7,Ti,NaTiP2O7,1.54,1.4,4.0,3.44,0.0,14,2,13.2548,2.7788,2.19,0,3.0,1.773142,0.037648
mp-767550_Na,TiPCO7,Ti,Na2TiPCO7,1.54,1.4,4.0,3.44,0.0,4,2,16.0833,2.0943,2.19,0,3.0,1.543267,0.023046
mp-2156_Na,TiS2,Ti,NaTiS2,1.54,1.4,4.0,2.58,0.0,164,5,21.6354,2.8653,2.58,0,4.0,1.537476,0.146016
mp-558048_Na,V(GeO3)2,V,NaV(GeO3)2,1.63,1.35,5.0,3.44,0.0,15,2,13.1703,4.0937,2.01,4,3.0,3.156789,0.031406
mp-19482_Na,V(PO4)2,V,Na2V(PO4)2,1.63,1.35,5.0,3.44,0.0,14,2,14.7334,2.4681,2.19,0,4.0,3.870449,0.032724
mp-19287_Na,V(SiO3)2,V,NaV(SiO3)2,1.63,1.35,5.0,3.44,0.0,2,1,11.8156,3.1716,1.9,0,3.0,3.032067,0.05188
mp-760173_Na,V12O29,V,Na3V24O58,1.63,1.35,5.0,3.44,0.0,12,2,12.8501,3.3891,0.0,4,4.5,3.77144,0.027985
mp-26104_Na,V2(PO4)3,V,Na3V2(PO4)3,1.63,1.35,5.0,3.44,0.0,2,1,13.0782,2.8889,2.19,0,4.5,3.348917,0.118606
mp-769532_Na,V2C4SO16,V,Na6V2C4SO16,1.63,1.35,5.0,3.44,0.0,70,3,15.0603,2.0996,2.58,0,3.0,2.300818,0.023353
mp-19111_Na,V2O5,V,NaV2O5,1.63,1.35,5.0,3.44,0.0,59,3,14.3237,3.0122,0.0,0,3.2495,3.266735,0.113406
mp-778480_Na,V2P(CO4)4,V,Na6V2P(CO4)4,1.63,1.35,5.0,3.44,0.0,70,3,15.2031,2.0747,2.19,0,3.0,3.034058,0.005279
mp-1094113_Na,V2P2O9,V,NaV2P2O9,1.63,1.35,5.0,3.44,0.0,62,3,13.0423,3.0148,2.19,1,3.5,4.149546,0.027418
mp-773088_Na,V3Fe2CuO12,V,NaV3Fe2CuO12,1.7417,1.3667,3.8333,3.44,0.0,2,1,13.6342,3.5188,0.0,0,3.6667,4.168594,0.008638
mp-29793_Na,V3O7,V,Na2V3O7,1.63,1.35,5.0,3.44,0.0,159,5,16.8277,2.6132,0.0,0,4.0,3.227863,0.024202
mp-752972_Na,V3O8,V,Na4V3O8,1.63,1.35,5.0,3.44,0.0,11,2,14.2029,2.9847,0.0,0,5.0,1.968014,0.116923
mp-558049_Na,V3P2O13,V,Na2V3P2O13,1.63,1.35,5.0,3.44,0.0,56,3,14.5291,2.6843,2.19,0,4.5,3.693654,0.033419
mp-1012791_Na,V3P3O13,V,NaV3P3O13,1.63,1.35,5.0,3.44,0.0,11,2,13.121,3.0223,2.19,0,3.5,4.892303,0.009142
mp-1210050_Na,V4(CuO4)3,V,NaV4(CuO4)3,1.7457,1.35,3.7143,3.44,0.0,204,7,10.1752,5.0367,0.0,0,5.0,2.97264,0.022936
mp-18528_Na,V6O11,V,NaV6O11,1.63,1.35,5.0,3.44,0.0,63,3,11.6198,4.0488,0.0,0,3.5,2.784205,0.009926
mp-18896_Na,V6O13,V,Na2V6O13,1.63,1.35,5.0,3.44,0.0,11,2,12.1173,3.7047,0.0,0,4.5,2.54513,0.075981
mp-761084_Na,V9O22,V,Na5V36O88,1.63,1.35,5.0,3.44,0.0,11,2,13.0311,3.3315,0.0,0,4.5,3.442117,0.007231
mp-771012_Na,VAsCO7,V,Na3VAsCO7,1.63,1.35,5.0,3.44,0.0,4,2,16.9317,2.4505,2.18,0,3.0,2.443383,0.020702
mp-755361_Na,VBAsO7,V,Na3VBAsO7,1.63,1.35,5.0,3.44,0.0,11,2,17.2421,2.3949,2.04,0,3.0,2.894382,0.03127
mp-756707_Na,VBPO7,V,Na3VBPO7,1.63,1.35,5.0,3.44,0.0,11,2,16.3113,2.0841,2.04,0,3.0,2.967537,0.030336
mp-771954_Na,VCSO7,V,Na2VCSO7,1.63,1.35,5.0,3.44,0.0,4,2,16.7542,2.0517,2.58,0,2.0,2.888922,0.010953
mp-759097_Na,VF3,V,NaVF3,1.63,1.35,5.0,3.98,0.0,62,3,13.0228,3.4407,0.0,1,3.0,2.128294,0.236785
mp-17999_Na,VF4,V,NaVF4,1.63,1.35,5.0,3.98,0.0,14,2,14.0403,3.0025,0.0,0,3.0,4.179153,0.191473
mp-1101189_Na,VF5,V,Na2VF5,1.63,1.35,5.0,3.98,0.0,14,2,15.1806,2.6605,0.0,0,5.0,4.338142,0.185322
mp-783905_Na,VO2,V,NaV2O4,1.63,1.35,5.0,3.44,0.0,11,2,13.8062,3.3252,0.0,0,3.5,2.9142,0.07132
mp-17479_Na,VP2O7,V,NaVP2O7,1.63,1.35,5.0,3.44,0.0,14,2,12.9983,2.8729,2.19,0,3.0,3.607397,0.045257
mp-768103_Na,VPCO7,V,Na3VPCO7,1.63,1.35,5.0,3.44,0.0,11,2,15.2588,2.2409,2.19,0,4.0,2.440614,0.063204
mp-19291_Na,VPO5,V,NaVPO5,1.63,1.35,5.0,3.44,0.0,2,1,12.7407,3.0147,2.19,0,4.0,3.600909,0.028866
mp-10224_Na,VS2,V,NaVS2,1.63,1.35,5.0,2.58,0.0,166,5,18.932,3.3643,2.58,3,3.0,1.517373,0.283817
mp-770947_Na,VSiCO7,V,Na3VSiCO7,1.63,1.35,5.0,3.44,0.0,4,2,15.7207,2.1446,1.9,0,3.0,2.932656,0.026909
